 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 238
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 4   8) <--> ( 5   2)        1.790475      0.356200      0.291436   WU    26.727031     21.867571
 ( 4   8) <--> ( 5   3)       -2.481866      0.684406      0.559969   WU    51.353585     42.016570
 ( 4   8) <--> ( 5   4)       -5.111948      2.903557      2.375637   WU   217.864745    178.252973
 ( 4   8) <--> ( 5   5)       -0.481495      0.025760      0.021076   WU     1.932850      1.581423
 ( 4   8) <--> ( 5   6)       -0.718571      0.057372      0.046940   WU     4.304810      3.522117
 ( 4   8) <--> ( 5   7)        0.053479      0.000318      0.000260   WU     0.023844      0.019509
 ( 4   8) <--> ( 5   8)       -0.109306      0.001328      0.001086   WU     0.099610      0.081499
 ( 4   8) <--> ( 5   9)        0.117193      0.001526      0.001249   WU     0.114503      0.093684
 ( 4   8) <--> ( 5  10)       -0.207191      0.004770      0.003903   WU     0.357896      0.292824
 ( 4   9) <--> ( 5   1)        0.201071      0.004492      0.003675   WU     0.337063      0.275779
 ( 4   9) <--> ( 5   2)        1.576736      0.276233      0.226009   WU    20.726789     16.958282
 ( 4   9) <--> ( 5   3)        1.776096      0.350502      0.286774   WU    26.299469     21.517748
 ( 4   9) <--> ( 5   4)       -2.786363      0.862647      0.705802   WU    64.727628     52.958968
 ( 4   9) <--> ( 5   5)       -3.314155      1.220403      0.998511   WU    91.571402     74.922057
 ( 4   9) <--> ( 5   6)        0.151345      0.002545      0.002082   WU     0.190965      0.156244
 ( 4   9) <--> ( 5   7)       -0.088209      0.000865      0.000707   WU     0.064869      0.053075
 ( 4   9) <--> ( 5   8)       -0.141309      0.002219      0.001815   WU     0.166477      0.136208
 ( 4   9) <--> ( 5   9)       -0.050361      0.000282      0.000231   WU     0.021144      0.017300
 ( 4   9) <--> ( 5  10)        0.003394      0.000001      0.000001   WU     0.000096      0.000079
 ( 4  10) <--> ( 5   1)       -0.084674      0.000797      0.000652   WU     0.059774      0.048906
 ( 4  10) <--> ( 5   2)        0.532307      0.031483      0.025759   WU     2.362317      1.932805
 ( 4  10) <--> ( 5   3)        3.849441      1.646467      1.347109   WU   123.540566    101.078645
 ( 4  10) <--> ( 5   4)        0.252048      0.007059      0.005775   WU     0.529639      0.433341
 ( 4  10) <--> ( 5   5)       -5.009102      2.787900      2.281009   WU   209.186581    171.152657
 ( 4  10) <--> ( 5   6)       -0.023960      0.000064      0.000052   WU     0.004786      0.003916
 ( 4  10) <--> ( 5   7)        0.483856      0.026013      0.021283   WU     1.951853      1.596970
 ( 4  10) <--> ( 5   8)       -0.137150      0.002090      0.001710   WU     0.156823      0.128309
 ( 4  10) <--> ( 5   9)        0.074293      0.000613      0.000502   WU     0.046016      0.037649
 ( 4  10) <--> ( 5  10)       -0.110951      0.001368      0.001119   WU     0.102630      0.083970
 ( 4   1) <--> ( 6   1)        4.781361      2.540157      1.758570   WU   190.597526    131.952133
 ( 4   1) <--> ( 6   2)        0.635413      0.044861      0.031058   WU     3.366097      2.330375
 ( 4   1) <--> ( 6   3)       -0.264815      0.007792      0.005394   WU     0.584652      0.404759
 ( 4   1) <--> ( 6   4)        0.187893      0.003923      0.002716   WU     0.294331      0.203768
 ( 4   1) <--> ( 6   5)       -0.118499      0.001560      0.001080   WU     0.117070      0.081048
 ( 4   1) <--> ( 6   6)       -0.057048      0.000362      0.000250   WU     0.027133      0.018785
 ( 4   1) <--> ( 6   7)       -0.209446      0.004874      0.003374   WU     0.365727      0.253195
 ( 4   1) <--> ( 6   8)       -0.111530      0.001382      0.000957   WU     0.103705      0.071796
 ( 4   1) <--> ( 6   9)        0.000905      0.000000      0.000000   WU     0.000007      0.000005
 ( 4   1) <--> ( 6  10)        0.022331      0.000055      0.000038   WU     0.004157      0.002878
 ( 4   2) <--> ( 6   1)        0.490743      0.026759      0.018525   WU     2.007806      1.390019
 ( 4   2) <--> ( 6   2)        4.514521      2.264544      1.567761   WU   169.917248    117.635018
 ( 4   2) <--> ( 6   3)        0.258395      0.007419      0.005136   WU     0.556652      0.385374
 ( 4   2) <--> ( 6   4)       -0.914847      0.092994      0.064380   WU     6.977680      4.830702
 ( 4   2) <--> ( 6   5)       -0.483030      0.025924      0.017948   WU     1.945189      1.346669
 ( 4   2) <--> ( 6   6)        0.101470      0.001144      0.000792   WU     0.085840      0.059428
 ( 4   2) <--> ( 6   7)        0.061710      0.000423      0.000293   WU     0.031749      0.021980
 ( 4   2) <--> ( 6   8)       -0.180302      0.003612      0.002501   WU     0.271027      0.187634
 ( 4   2) <--> ( 6   9)       -0.108863      0.001317      0.000912   WU     0.098804      0.068403
 ( 4   2) <--> ( 6  10)        0.170644      0.003235      0.002240   WU     0.242770      0.168071
 ( 4   3) <--> ( 6   1)       -0.935702      0.097282      0.067349   WU     7.299433      5.053454
 ( 4   3) <--> ( 6   2)       -0.015031      0.000025      0.000017   WU     0.001884      0.001304
 ( 4   3) <--> ( 6   3)        2.382168      0.630525      0.436517   WU    47.310634     32.753516
 ( 4   3) <--> ( 6   4)       -3.469176      1.337243      0.925783   WU   100.338345     69.465008
 ( 4   3) <--> ( 6   5)       -0.959469      0.102287      0.070814   WU     7.674965      5.313437
 ( 4   3) <--> ( 6   6)       -0.397656      0.017570      0.012164   WU     1.318343      0.912699
 ( 4   3) <--> ( 6   7)       -0.361226      0.014498      0.010037   WU     1.087855      0.753131
 ( 4   3) <--> ( 6   8)        1.018127      0.115176      0.079737   WU     8.642072      5.982973
 ( 4   3) <--> ( 6   9)       -0.423521      0.019930      0.013798   WU     1.495422      1.035292
 ( 4   3) <--> ( 6  10)        0.503014      0.028114      0.019463   WU     2.109477      1.460407
 ( 4   4) <--> ( 6   1)       -1.568139      0.273229      0.189159   WU    20.501393     14.193272
 ( 4   4) <--> ( 6   2)       -1.075493      0.128521      0.088976   WU     9.643380      6.676186
 ( 4   4) <--> ( 6   3)        6.273307      4.372708      3.027260   WU   328.100714    227.146648
 ( 4   4) <--> ( 6   4)        1.776709      0.350744      0.242823   WU    26.317623     18.219893
 ( 4   4) <--> ( 6   5)        1.144429      0.145524      0.100747   WU    10.919217      7.559458
 ( 4   4) <--> ( 6   6)       -0.385522      0.016514      0.011433   WU     1.239116      0.857850
 ( 4   4) <--> ( 6   7)        0.423329      0.019912      0.013785   WU     1.494071      1.034357
 ( 4   4) <--> ( 6   8)       -0.125950      0.001763      0.001220   WU     0.132255      0.091561
 ( 4   4) <--> ( 6   9)        0.416684      0.019292      0.013356   WU     1.447530      1.002136
 ( 4   4) <--> ( 6  10)       -0.310274      0.010697      0.007405   WU     0.802610      0.555653
 ( 4   5) <--> ( 6   1)        0.286569      0.009125      0.006317   WU     0.684658      0.473994
 ( 4   5) <--> ( 6   2)       -1.418815      0.223671      0.154849   WU    16.782844     11.618892
 ( 4   5) <--> ( 6   3)        3.311185      1.218216      0.843380   WU    91.407333     63.282000
 ( 4   5) <--> ( 6   4)        5.117118      2.909433      2.014223   WU   218.305674    151.134697
 ( 4   5) <--> ( 6   5)       -7.401650      6.087158      4.214186   WU   456.742283    316.206196
 ( 4   5) <--> ( 6   6)       -1.618968      0.291229      0.201620   WU    21.851975     15.128290
 ( 4   5) <--> ( 6   7)        0.250880      0.006993      0.004842   WU     0.524744      0.363284
 ( 4   5) <--> ( 6   8)       -0.137788      0.002110      0.001460   WU     0.158284      0.109581
 ( 4   5) <--> ( 6   9)        0.205554      0.004695      0.003250   WU     0.352262      0.243874
 ( 4   5) <--> ( 6  10)        0.300834      0.010056      0.006962   WU     0.754513      0.522355
 ( 4   6) <--> ( 6   1)       -0.156237      0.002712      0.001878   WU     0.203509      0.140891
 ( 4   6) <--> ( 6   2)        0.941446      0.098480      0.068178   WU     7.389323      5.115685
 ( 4   6) <--> ( 6   3)       -2.937196      0.958569      0.663625   WU    71.925018     49.794243
 ( 4   6) <--> ( 6   4)       -2.332791      0.604657      0.418609   WU    45.369670     31.409772
 ( 4   6) <--> ( 6   5)        3.428626      1.306164      0.904267   WU    98.006367     67.850562
 ( 4   6) <--> ( 6   6)       -4.001841      1.779415      1.231903   WU   133.516162     92.434266
 ( 4   6) <--> ( 6   7)        3.737995      1.552512      1.074816   WU   116.490794     80.647473
 ( 4   6) <--> ( 6   8)        1.045146      0.121370      0.084025   WU     9.106850      6.304742
 ( 4   6) <--> ( 6   9)        2.019964      0.453361      0.313866   WU    34.017412     23.550516
 ( 4   6) <--> ( 6  10)       -0.309784      0.010663      0.007382   WU     0.800077      0.553899
 ( 4   7) <--> ( 6   1)        0.063393      0.000447      0.000309   WU     0.033504      0.023195
 ( 4   7) <--> ( 6   2)       -1.231052      0.168388      0.116576   WU    12.634750      8.747134
 ( 4   7) <--> ( 6   3)       -0.431246      0.020664      0.014306   WU     1.550475      1.073406
 ( 4   7) <--> ( 6   4)       -2.983455      0.989000      0.684692   WU    74.208386     51.375037
 ( 4   7) <--> ( 6   5)        6.493562      4.685150      3.243565   WU   351.544351    243.376858
 ( 4   7) <--> ( 6   6)       -5.999127      3.998836      2.768425   WU   300.047696    207.725328
 ( 4   7) <--> ( 6   7)       -4.434349      2.184828      1.512573   WU   163.935839    113.494042
 ( 4   7) <--> ( 6   8)       -3.057636      1.038793      0.719165   WU    77.944559     53.961617
 ( 4   7) <--> ( 6   9)       -1.433600      0.228357      0.158093   WU    17.134460     11.862319
 ( 4   7) <--> ( 6  10)       -0.259008      0.007454      0.005160   WU     0.559294      0.387204
 ( 4   8) <--> ( 6   1)       -0.160351      0.002857      0.001978   WU     0.214367      0.148408
 ( 4   8) <--> ( 6   2)       -0.699395      0.054350      0.037627   WU     4.078115      2.823311
 ( 4   8) <--> ( 6   3)       -2.723143      0.823945      0.570424   WU    61.823696     42.801021
 ( 4   8) <--> ( 6   4)        0.278210      0.008600      0.005954   WU     0.645295      0.446742
 ( 4   8) <--> ( 6   5)        2.754213      0.842855      0.583515   WU    63.242545     43.783300
 ( 4   8) <--> ( 6   6)       -3.097851      1.066298      0.738206   WU    80.008309     55.390368
 ( 4   8) <--> ( 6   7)        4.596423      2.347456      1.625162   WU   176.138451    121.942004
 ( 4   8) <--> ( 6   8)       -2.241994      0.558504      0.386657   WU    41.906675     29.012313
 ( 4   8) <--> ( 6   9)       -4.766534      2.524427      1.747680   WU   189.417226    131.135003
 ( 4   8) <--> ( 6  10)        1.970224      0.431309      0.298599   WU    32.362745     22.404978
 ( 4   9) <--> ( 6   1)        0.248480      0.006860      0.004749   WU     0.514752      0.356367
 ( 4   9) <--> ( 6   2)        0.307845      0.010530      0.007290   WU     0.790094      0.546988
 ( 4   9) <--> ( 6   3)        1.594381      0.282450      0.195542   WU    21.193283     14.672273
 ( 4   9) <--> ( 6   4)       -1.039211      0.119995      0.083074   WU     9.003711      6.233338
 ( 4   9) <--> ( 6   5)        3.487766      1.351612      0.935732   WU   101.416533     70.211446
 ( 4   9) <--> ( 6   6)       -2.916881      0.945355      0.654476   WU    70.933508     49.107813
 ( 4   9) <--> ( 6   7)       -2.805498      0.874535      0.605447   WU    65.619655     45.428992
 ( 4   9) <--> ( 6   8)       -3.910451      1.699069      1.176279   WU   127.487553     88.260614
 ( 4   9) <--> ( 6   9)        3.290219      1.202838      0.832734   WU    90.253428     62.483142
 ( 4   9) <--> ( 6  10)        5.566009      3.442273      2.383112   WU   258.286651    178.813835
 ( 4  10) <--> ( 6   1)       -0.047158      0.000247      0.000171   WU     0.018541      0.012836
 ( 4  10) <--> ( 6   2)       -0.491038      0.026791      0.018548   WU     2.010226      1.391695
 ( 4  10) <--> ( 6   3)       -0.357847      0.014228      0.009850   WU     1.067604      0.739110
 ( 4  10) <--> ( 6   4)       -0.081181      0.000732      0.000507   WU     0.054945      0.038039
 ( 4  10) <--> ( 6   5)       -1.535915      0.262115      0.181464   WU    19.667471     13.615941
 ( 4  10) <--> ( 6   6)        3.722797      1.539913      1.066093   WU   115.545425     79.992987
 ( 4  10) <--> ( 6   7)       -1.660232      0.306263      0.212028   WU    22.980087     15.909291
 ( 4  10) <--> ( 6   8)        1.660891      0.306507      0.212197   WU    22.998344     15.921930
 ( 4  10) <--> ( 6   9)       -1.230105      0.168129      0.116397   WU    12.615334      8.733693
 ( 4  10) <--> ( 6  10)       -3.471085      1.338715      0.926802   WU   100.448786     69.541467
 ( 5   1) <--> ( 5   1)        0.469335      0.340797   (eb)
 ( 5   2) <--> ( 5   1)       -2.863815      0.745585      0.745585   WU    55.944062     55.944062
 ( 5   2) <--> ( 5   2)       -0.885475     -0.642967   (eb)
 ( 5   3) <--> ( 5   1)       -0.325569      0.009636      0.009636   WU     0.723022      0.723022
 ( 5   3) <--> ( 5   2)        1.621968      0.239162      0.239162   WU    17.945200     17.945200
 ( 5   3) <--> ( 5   3)       -1.218401     -0.884714   (eb)
 ( 5   4) <--> ( 5   1)       -0.186417      0.003159      0.003159   WU     0.237047      0.237047
 ( 5   4) <--> ( 5   2)        0.080174      0.000584      0.000584   WU     0.043846      0.043846
 ( 5   4) <--> ( 5   3)       -4.213243      1.613765      1.613765   WU   121.086855    121.086855
 ( 5   4) <--> ( 5   4)       -0.506369     -0.367688   (eb)
 ( 5   5) <--> ( 5   1)       -0.048587      0.000215      0.000215   WU     0.016103      0.016103
 ( 5   5) <--> ( 5   2)        0.152139      0.002104      0.002104   WU     0.157886      0.157886
 ( 5   5) <--> ( 5   3)       -0.748322      0.050908      0.050908   WU     3.819801      3.819801
 ( 5   5) <--> ( 5   4)        3.080432      0.862642      0.862642   WU    64.727254     64.727254
 ( 5   5) <--> ( 5   5)       -0.870835     -0.632337   (eb)
 ( 5   6) <--> ( 5   1)        0.026595      0.000064      0.000064   WU     0.004825      0.004825
 ( 5   6) <--> ( 5   2)       -0.260742      0.006181      0.006181   WU     0.463753      0.463753
 ( 5   6) <--> ( 5   3)       -0.184282      0.003087      0.003087   WU     0.231649      0.231649
 ( 5   6) <--> ( 5   4)       -0.037282      0.000126      0.000126   WU     0.009481      0.009481
 ( 5   6) <--> ( 5   5)       -2.253190      0.461533      0.461533   WU    34.630572     34.630572
 ( 5   6) <--> ( 5   6)       -0.974921     -0.707916   (eb)
 ( 5   7) <--> ( 5   1)       -0.031901      0.000093      0.000093   WU     0.006942      0.006942
 ( 5   7) <--> ( 5   2)        0.120154      0.001312      0.001312   WU     0.098478      0.098478
 ( 5   7) <--> ( 5   3)       -0.087111      0.000690      0.000690   WU     0.051762      0.051762
 ( 5   7) <--> ( 5   4)        0.846621      0.065161      0.065161   WU     4.889251      4.889251
 ( 5   7) <--> ( 5   5)       -3.668907      1.223716      1.223716   WU    91.820018     91.820018
 ( 5   7) <--> ( 5   6)       -0.438538      0.017483      0.017483   WU     1.311833      1.311833
 ( 5   7) <--> ( 5   7)       -1.082878     -0.786307   (eb)
 ( 5   8) <--> ( 5   1)        0.061079      0.000339      0.000339   WU     0.025448      0.025448
 ( 5   8) <--> ( 5   2)       -0.088125      0.000706      0.000706   WU     0.052974      0.052974
 ( 5   8) <--> ( 5   3)       -0.121104      0.001333      0.001333   WU     0.100041      0.100041
 ( 5   8) <--> ( 5   4)        0.018363      0.000031      0.000031   WU     0.002300      0.002300
