 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 240
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 4  10) <--> ( 4   3)       -0.096851      0.001042      0.001042   WU     0.077567      0.077567
 ( 4  10) <--> ( 4   4)       -0.396576      0.017475      0.017475   WU     1.300547      1.300547
 ( 4  10) <--> ( 4   5)       -0.104247      0.001208      0.001208   WU     0.089868      0.089868
 ( 4  10) <--> ( 4   6)       -1.751932      0.341030      0.341030   WU    25.380911     25.380911
 ( 4  10) <--> ( 4   7)        0.491755      0.026869      0.026869   WU     1.999720      1.999720
 ( 4  10) <--> ( 4   8)       -1.641048      0.299226      0.299226   WU    22.269727     22.269727
 ( 4  10) <--> ( 4   9)       -5.180572      2.982036      2.982036   WU   221.936052    221.936052
 ( 4  10) <--> ( 4  10)       -0.583495     -0.440011   (eb)
 ( 4   1) <--> ( 5   1)        1.356878      0.204569      0.167374   WU    15.224886     12.456725
 ( 4   1) <--> ( 5   2)       -0.057797      0.000371      0.000304   WU     0.027624      0.022601
 ( 4   1) <--> ( 5   3)        0.150351      0.002512      0.002055   WU     0.186933      0.152946
 ( 4   1) <--> ( 5   4)       -0.069427      0.000536      0.000438   WU     0.039859      0.032612
 ( 4   1) <--> ( 5   5)        0.052438      0.000306      0.000250   WU     0.022738      0.018604
 ( 4   1) <--> ( 5   6)       -0.054271      0.000327      0.000268   WU     0.024356      0.019928
 ( 4   1) <--> ( 5   7)        0.001004      0.000000      0.000000   WU     0.000008      0.000007
 ( 4   1) <--> ( 5   8)       -0.026223      0.000076      0.000063   WU     0.005686      0.004652
 ( 4   1) <--> ( 5   9)        0.001454      0.000000      0.000000   WU     0.000017      0.000014
 ( 4   1) <--> ( 5  10)       -0.044455      0.000220      0.000180   WU     0.016342      0.013371
 ( 4   2) <--> ( 5   1)       -2.553424      0.724442      0.592725   WU    53.916093     44.113167
 ( 4   2) <--> ( 5   2)        1.082317      0.130157      0.106492   WU     9.686831      7.925589
 ( 4   2) <--> ( 5   3)        0.180667      0.003627      0.002967   WU     0.269918      0.220842
 ( 4   2) <--> ( 5   4)        0.173733      0.003354      0.002744   WU     0.249596      0.204215
 ( 4   2) <--> ( 5   5)        0.161314      0.002891      0.002366   WU     0.215187      0.176062
 ( 4   2) <--> ( 5   6)        0.003937      0.000002      0.000001   WU     0.000128      0.000105
 ( 4   2) <--> ( 5   7)        0.037476      0.000156      0.000128   WU     0.011614      0.009502
 ( 4   2) <--> ( 5   8)        0.107118      0.001275      0.001043   WU     0.094886      0.077634
 ( 4   2) <--> ( 5   9)        0.020331      0.000046      0.000038   WU     0.003418      0.002797
 ( 4   2) <--> ( 5  10)        0.021105      0.000049      0.000040   WU     0.003683      0.003014
 ( 4   3) <--> ( 5   1)        0.117220      0.001527      0.001249   WU     0.113625      0.092966
 ( 4   3) <--> ( 5   2)       -4.276875      2.032406      1.662878   WU   151.260500    123.758591
 ( 4   3) <--> ( 5   3)       -0.006934      0.000005      0.000004   WU     0.000398      0.000325
 ( 4   3) <--> ( 5   4)       -0.325528      0.011774      0.009633   WU     0.876293      0.716967
 ( 4   3) <--> ( 5   5)        0.110155      0.001348      0.001103   WU     0.100341      0.082097
 ( 4   3) <--> ( 5   6)       -0.057630      0.000369      0.000302   WU     0.027464      0.022471
 ( 4   3) <--> ( 5   7)       -0.034241      0.000130      0.000107   WU     0.009695      0.007932
 ( 4   3) <--> ( 5   8)        0.132057      0.001938      0.001585   WU     0.144209      0.117989
 ( 4   3) <--> ( 5   9)       -0.044393      0.000219      0.000179   WU     0.016297      0.013334
 ( 4   3) <--> ( 5  10)        0.020125      0.000045      0.000037   WU     0.003349      0.002740
 ( 4   4) <--> ( 5   1)       -0.207891      0.004802      0.003929   WU     0.357391      0.292411
 ( 4   4) <--> ( 5   2)        1.548472      0.266418      0.217979   WU    19.828016     16.222923
 ( 4   4) <--> ( 5   3)        1.163485      0.150411      0.123063   WU    11.194230      9.158915
 ( 4   4) <--> ( 5   4)       -0.147386      0.002414      0.001975   WU     0.179633      0.146972
 ( 4   4) <--> ( 5   5)        0.440249      0.021535      0.017620   WU     1.602763      1.311351
 ( 4   4) <--> ( 5   6)       -0.198403      0.004374      0.003579   WU     0.325512      0.266328
 ( 4   4) <--> ( 5   7)       -0.071998      0.000576      0.000471   WU     0.042866      0.035073
 ( 4   4) <--> ( 5   8)        0.124246      0.001715      0.001403   WU     0.127655      0.104445
 ( 4   4) <--> ( 5   9)       -0.037889      0.000160      0.000131   WU     0.011871      0.009713
 ( 4   4) <--> ( 5  10)        0.091171      0.000924      0.000756   WU     0.068737      0.056239
 ( 4   5) <--> ( 5   1)        1.304993      0.189223      0.154819   WU    14.082787     11.522280
 ( 4   5) <--> ( 5   2)        0.211293      0.004961      0.004059   WU     0.369185      0.302061
 ( 4   5) <--> ( 5   3)       -3.448270      1.321174      1.080961   WU    98.327518     80.449787
 ( 4   5) <--> ( 5   4)        0.824892      0.075605      0.061859   WU     5.626873      4.603805
 ( 4   5) <--> ( 5   5)       -0.021616      0.000052      0.000042   WU     0.003864      0.003161
 ( 4   5) <--> ( 5   6)        0.310501      0.010712      0.008765   WU     0.797256      0.652300
 ( 4   5) <--> ( 5   7)        0.232573      0.006010      0.004917   WU     0.447292      0.365966
 ( 4   5) <--> ( 5   8)        0.070391      0.000551      0.000450   WU     0.040973      0.033524
 ( 4   5) <--> ( 5   9)        0.087805      0.000857      0.000701   WU     0.063754      0.052162
 ( 4   5) <--> ( 5  10)       -0.080686      0.000723      0.000592   WU     0.053836      0.044048
 ( 4   6) <--> ( 5   1)        2.111445      0.495356      0.405291   WU    36.866508     30.163507
 ( 4   6) <--> ( 5   2)        0.889303      0.087873      0.071896   WU     6.539914      5.350839
 ( 4   6) <--> ( 5   3)       -2.558727      0.727454      0.595189   WU    54.140266     44.296582
 ( 4   6) <--> ( 5   4)        0.085430      0.000811      0.000663   WU     0.060352      0.049379
 ( 4   6) <--> ( 5   5)        0.085992      0.000822      0.000672   WU     0.061148      0.050030
 ( 4   6) <--> ( 5   6)        0.075303      0.000630      0.000515   WU     0.046891      0.038366
 ( 4   6) <--> ( 5   7)       -0.202686      0.004565      0.003735   WU     0.339719      0.277952
 ( 4   6) <--> ( 5   8)        0.308660      0.010586      0.008661   WU     0.787831      0.644589
 ( 4   6) <--> ( 5   9)       -0.057707      0.000370      0.000303   WU     0.027537      0.022531
 ( 4   6) <--> ( 5  10)        0.245899      0.006718      0.005497   WU     0.500017      0.409105
 ( 4   7) <--> ( 5   1)        0.255931      0.007278      0.005955   WU     0.541648      0.443167
 ( 4   7) <--> ( 5   2)        1.837128      0.375004      0.306822   WU    27.909457     22.835010
 ( 4   7) <--> ( 5   3)       -0.731141      0.059396      0.048597   WU     4.420532      3.616799
 ( 4   7) <--> ( 5   4)       -5.053819      2.837898      2.321917   WU   211.208713    172.807129
 ( 4   7) <--> ( 5   5)        0.011406      0.000014      0.000012   WU     0.001076      0.000880
 ( 4   7) <--> ( 5   6)       -0.130742      0.001899      0.001554   WU     0.141352      0.115651
 ( 4   7) <--> ( 5   7)       -0.250042      0.006947      0.005684   WU     0.517010      0.423008
 ( 4   7) <--> ( 5   8)       -0.173494      0.003344      0.002736   WU     0.248908      0.203652
 ( 4   7) <--> ( 5   9)       -0.033760      0.000127      0.000104   WU     0.009425      0.007711
 ( 4   7) <--> ( 5  10)        0.358581      0.014287      0.011689   WU     1.063281      0.869957
 ( 4   8) <--> ( 5   1)        1.184475      0.155887      0.127544   WU    11.601776      9.492362
 ( 4   8) <--> ( 5   2)       -1.120682      0.139547      0.114175   WU    10.385728      8.497414
 ( 4   8) <--> ( 5   3)        2.028576      0.457236      0.374102   WU    34.029458     27.842284
 ( 4   8) <--> ( 5   4)        3.950634      1.734168      1.418864   WU   129.064282    105.598049
 ( 4   8) <--> ( 5   5)        0.154352      0.002647      0.002166   WU     0.197015      0.161194
 ( 4   8) <--> ( 5   6)        0.658854      0.048232      0.039463   WU     3.589635      2.936974
 ( 4   8) <--> ( 5   7)       -0.259072      0.007458      0.006102   WU     0.555028      0.454114
 ( 4   8) <--> ( 5   8)        0.087095      0.000843      0.000690   WU     0.062727      0.051322
 ( 4   8) <--> ( 5   9)       -0.185718      0.003832      0.003136   WU     0.285220      0.233362
 ( 4   8) <--> ( 5  10)        0.273907      0.008336      0.006820   WU     0.620410      0.507608
 ( 4   9) <--> ( 5   1)       -0.414180      0.019061      0.015595   WU     1.418569      1.160647
 ( 4   9) <--> ( 5   2)       -1.711298      0.325393      0.266231   WU    24.217197     19.814070
 ( 4   9) <--> ( 5   3)       -1.162128      0.150060      0.122777   WU    11.168130      9.137561
 ( 4   9) <--> ( 5   4)        3.454590      1.326022      1.084927   WU    98.688290     80.744965
 ( 4   9) <--> ( 5   5)        2.975954      0.984034      0.805118   WU    73.236050     59.920405
 ( 4   9) <--> ( 5   6)        0.005668      0.000004      0.000003   WU     0.000266      0.000217
 ( 4   9) <--> ( 5   7)        0.131661      0.001926      0.001576   WU     0.143347      0.117284
 ( 4   9) <--> ( 5   8)        0.090995      0.000920      0.000753   WU     0.068471      0.056022
 ( 4   9) <--> ( 5   9)        0.000399      0.000000      0.000000   WU     0.000001      0.000001
 ( 4   9) <--> ( 5  10)        0.014444      0.000023      0.000019   WU     0.001725      0.001412
 ( 4  10) <--> ( 5   1)        0.004766      0.000003      0.000002   WU     0.000188      0.000154
 ( 4  10) <--> ( 5   2)        0.441128      0.021622      0.017690   WU     1.609171      1.316595
 ( 4  10) <--> ( 5   3)        3.977335      1.757688      1.438108   WU   130.814770    107.030266
 ( 4  10) <--> ( 5   4)       -0.121266      0.001634      0.001337   WU     0.121605      0.099495
 ( 4  10) <--> ( 5   5)       -5.171701      2.971833      2.431499   WU   221.176675    180.962734
 ( 4  10) <--> ( 5   6)        0.497995      0.027555      0.022545   WU     2.050798      1.677925
 ( 4  10) <--> ( 5   7)        0.498102      0.027567      0.022555   WU     2.051675      1.678644
 ( 4  10) <--> ( 5   8)        0.030656      0.000104      0.000085   WU     0.007772      0.006359
 ( 4  10) <--> ( 5   9)        0.088288      0.000866      0.000709   WU     0.064458      0.052738
 ( 4  10) <--> ( 5  10)       -0.086496      0.000831      0.000680   WU     0.061867      0.050619
 ( 4   1) <--> ( 6   1)        4.526736      2.276815      1.576257   WU   169.450467    117.311861
 ( 4   1) <--> ( 6   2)        0.622462      0.043051      0.029805   WU     3.204045      2.218185
 ( 4   1) <--> ( 6   3)       -0.277342      0.008547      0.005917   WU     0.636070      0.440356
 ( 4   1) <--> ( 6   4)        0.114213      0.001449      0.001003   WU     0.107871      0.074680
 ( 4   1) <--> ( 6   5)       -0.118347      0.001556      0.001077   WU     0.115821      0.080184
 ( 4   1) <--> ( 6   6)       -0.088912      0.000878      0.000608   WU     0.065372      0.045257
 ( 4   1) <--> ( 6   7)       -0.181221      0.003649      0.002526   WU     0.271575      0.188014
 ( 4   1) <--> ( 6   8)       -0.059884      0.000398      0.000276   WU     0.029655      0.020530
 ( 4   1) <--> ( 6   9)       -0.002696      0.000001      0.000001   WU     0.000060      0.000042
 ( 4   1) <--> ( 6  10)       -0.008342      0.000008      0.000005   WU     0.000575      0.000398
 ( 4   2) <--> ( 6   1)        0.358261      0.014261      0.009873   WU     1.061383      0.734804
 ( 4   2) <--> ( 6   2)        4.183326      1.944468      1.346170   WU   144.715754    100.187830
 ( 4   2) <--> ( 6   3)        0.258322      0.007414      0.005133   WU     0.551815      0.382026
 ( 4   2) <--> ( 6   4)       -0.948995      0.100066      0.069276   WU     7.447318      5.155836
 ( 4   2) <--> ( 6   5)       -0.412148      0.018874      0.013067   WU     1.404683      0.972473
 ( 4   2) <--> ( 6   6)        0.083163      0.000768      0.000532   WU     0.057191      0.039594
 ( 4   2) <--> ( 6   7)        0.009396      0.000010      0.000007   WU     0.000730      0.000505
 ( 4   2) <--> ( 6   8)       -0.172741      0.003315      0.002295   WU     0.246753      0.170829
 ( 4   2) <--> ( 6   9)        0.139926      0.002175      0.001506   WU     0.161908      0.112090
 ( 4   2) <--> ( 6  10)       -0.131718      0.001928      0.001335   WU     0.143471      0.099326
 ( 4   3) <--> ( 6   1)       -1.040572      0.120310      0.083292   WU     8.953999      6.198923
 ( 4   3) <--> ( 6   2)       -0.098325      0.001074      0.000744   WU     0.079946      0.055347
 ( 4   3) <--> ( 6   3)        2.969456      0.979741      0.678282   WU    72.916584     50.480712
 ( 4   3) <--> ( 6   4)       -2.867371      0.913535      0.632447   WU    67.989238     47.069473
 ( 4   3) <--> ( 6   5)       -0.740213      0.060880      0.042147   WU     4.530919      3.136790
 ( 4   3) <--> ( 6   6)       -0.357336      0.014188      0.009822   WU     1.055910      0.731015
 ( 4   3) <--> ( 6   7)        0.022999      0.000059      0.000041   WU     0.004374      0.003028
 ( 4   3) <--> ( 6   8)        0.935839      0.097311      0.067369   WU     7.242273      5.013882
 ( 4   3) <--> ( 6   9)        0.597201      0.039628      0.027435   WU     2.949259      2.041795
 ( 4   3) <--> ( 6  10)       -0.335593      0.012514      0.008663   WU     0.931321      0.644761
 ( 4   4) <--> ( 6   1)       -1.415842      0.222734      0.154201   WU    16.576859     11.476287
 ( 4   4) <--> ( 6   2)       -0.615908      0.042149      0.029180   WU     3.136922      2.171716
 ( 4   4) <--> ( 6   3)        5.409605      3.251536      2.251063   WU   241.993433    167.533915
 ( 4   4) <--> ( 6   4)        2.202848      0.539171      0.373272   WU    40.127466     27.780553
 ( 4   4) <--> ( 6   5)        1.028734      0.117588      0.081407   WU     8.751422      6.058677
 ( 4   4) <--> ( 6   6)       -0.298591      0.009906      0.006858   WU     0.737267      0.510416
 ( 4   4) <--> ( 6   7)        0.487989      0.026459      0.018318   WU     1.969213      1.363302
 ( 4   4) <--> ( 6   8)       -0.218157      0.005288      0.003661   WU     0.393559      0.272464
 ( 4   4) <--> ( 6   9)       -0.377614      0.015844      0.010969   WU     1.179151      0.816335
 ( 4   4) <--> ( 6  10)        0.474801      0.025048      0.017341   WU     1.864215      1.290610
 ( 4   5) <--> ( 6   1)        0.187548      0.003908      0.002706   WU     0.290870      0.201371
 ( 4   5) <--> ( 6   2)       -1.207630      0.162041      0.112182   WU    12.059814      8.349102
 ( 4   5) <--> ( 6   3)        2.413907      0.647439      0.448227   WU    48.185205     33.358988
 ( 4   5) <--> ( 6   4)        4.052785      1.825007      1.263466   WU   135.824944     94.032653
 ( 4   5) <--> ( 6   5)       -6.883885      5.265320      3.645221   WU   391.867956    271.293200
 ( 4   5) <--> ( 6   6)       -2.347124      0.612110      0.423769   WU    45.555893     31.538695
 ( 4   5) <--> ( 6   7)        0.773355      0.066453      0.046006   WU     4.945726      3.423964
 ( 4   5) <--> ( 6   8)       -0.365247      0.014823      0.010262   WU     1.103177      0.763738
 ( 4   5) <--> ( 6   9)        0.313567      0.010925      0.007563   WU     0.813081      0.562902
 ( 4   5) <--> ( 6  10)        0.402015      0.017957      0.012432   WU     1.336462      0.925243
 ( 4   6) <--> ( 6   1)       -0.164559      0.003009      0.002083   WU     0.223931      0.155029
 ( 4   6) <--> ( 6   2)        0.723769      0.058205      0.040296   WU     4.331841      2.998967
