 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 244
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 4   2) <--> ( 5   2)        0.950133      0.100306      0.082068   WU     7.345518      6.009970
 ( 4   2) <--> ( 5   3)        0.105730      0.001242      0.001016   WU     0.090961      0.074422
 ( 4   2) <--> ( 5   4)        0.138808      0.002141      0.001752   WU     0.156777      0.128272
 ( 4   2) <--> ( 5   5)        0.143229      0.002279      0.001865   WU     0.166923      0.136573
 ( 4   2) <--> ( 5   6)       -0.030079      0.000101      0.000082   WU     0.007362      0.006023
 ( 4   2) <--> ( 5   7)        0.068736      0.000525      0.000430   WU     0.038444      0.031454
 ( 4   2) <--> ( 5   8)        0.113711      0.001437      0.001175   WU     0.105210      0.086081
 ( 4   2) <--> ( 5   9)        0.009631      0.000010      0.000008   WU     0.000755      0.000617
 ( 4   2) <--> ( 5  10)        0.021807      0.000053      0.000043   WU     0.003870      0.003166
 ( 4   3) <--> ( 5   1)        0.147798      0.002427      0.001986   WU     0.177742      0.145425
 ( 4   3) <--> ( 5   2)       -2.587353      0.743822      0.608582   WU    54.470953     44.567143
 ( 4   3) <--> ( 5   3)        0.552286      0.033891      0.027729   WU     2.481885      2.030633
 ( 4   3) <--> ( 5   4)       -0.317543      0.011204      0.009167   WU     0.820461      0.671287
 ( 4   3) <--> ( 5   5)        0.342311      0.013020      0.010652   WU     0.953442      0.780089
 ( 4   3) <--> ( 5   6)        0.156744      0.002730      0.002234   WU     0.199912      0.163564
 ( 4   3) <--> ( 5   7)       -0.017845      0.000035      0.000029   WU     0.002591      0.002120
 ( 4   3) <--> ( 5   8)        0.155300      0.002680      0.002193   WU     0.196245      0.160564
 ( 4   3) <--> ( 5   9)        0.098543      0.001079      0.000883   WU     0.079014      0.064648
 ( 4   3) <--> ( 5  10)        0.116786      0.001515      0.001240   WU     0.110978      0.090800
 ( 4   4) <--> ( 5   1)        0.063106      0.000442      0.000362   WU     0.032403      0.026512
 ( 4   4) <--> ( 5   2)       -3.333113      1.234405      1.009967   WU    90.396895     73.961096
 ( 4   4) <--> ( 5   3)       -0.638809      0.045342      0.037098   WU     3.320436      2.716721
 ( 4   4) <--> ( 5   4)       -0.061463      0.000420      0.000343   WU     0.030738      0.025150
 ( 4   4) <--> ( 5   5)       -0.333059      0.012325      0.010084   WU     0.902603      0.738494
 ( 4   4) <--> ( 5   6)       -0.090176      0.000904      0.000739   WU     0.066166      0.054136
 ( 4   4) <--> ( 5   7)        0.005204      0.000003      0.000002   WU     0.000220      0.000180
 ( 4   4) <--> ( 5   8)       -0.083370      0.000772      0.000632   WU     0.056556      0.046273
 ( 4   4) <--> ( 5   9)       -0.052145      0.000302      0.000247   WU     0.022125      0.018102
 ( 4   4) <--> ( 5  10)       -0.112139      0.001397      0.001143   WU     0.102322      0.083718
 ( 4   5) <--> ( 5   1)        1.457192      0.235934      0.193037   WU    17.277738     14.136331
 ( 4   5) <--> ( 5   2)        0.067433      0.000505      0.000413   WU     0.037000      0.030273
 ( 4   5) <--> ( 5   3)       -3.721348      1.538714      1.258948   WU   112.681867     92.194255
 ( 4   5) <--> ( 5   4)        1.094279      0.133050      0.108859   WU     9.743380      7.971856
 ( 4   5) <--> ( 5   5)       -0.225071      0.005629      0.004605   WU     0.412187      0.337244
 ( 4   5) <--> ( 5   6)       -0.396438      0.017463      0.014288   WU     1.278806      1.046296
 ( 4   5) <--> ( 5   7)        0.270055      0.008103      0.006630   WU     0.593413      0.485520
 ( 4   5) <--> ( 5   8)        0.135209      0.002031      0.001662   WU     0.148753      0.121707
 ( 4   5) <--> ( 5   9)       -0.126011      0.001764      0.001444   WU     0.129202      0.105710
 ( 4   5) <--> ( 5  10)       -0.144384      0.002316      0.001895   WU     0.169625      0.138784
 ( 4   6) <--> ( 5   1)        0.950820      0.100451      0.082187   WU     7.356146      6.018665
 ( 4   6) <--> ( 5   2)        0.455415      0.023045      0.018855   WU     1.687595      1.380760
 ( 4   6) <--> ( 5   3)       -1.744761      0.338243      0.276745   WU    24.769957     20.266328
 ( 4   6) <--> ( 5   4)       -0.616355      0.042210      0.034536   WU     3.091119      2.529098
 ( 4   6) <--> ( 5   5)        0.226202      0.005685      0.004652   WU     0.416340      0.340641
 ( 4   6) <--> ( 5   6)        0.123878      0.001705      0.001395   WU     0.124866      0.102163
 ( 4   6) <--> ( 5   7)       -0.154371      0.002648      0.002166   WU     0.193902      0.158647
 ( 4   6) <--> ( 5   8)        0.213556      0.005067      0.004146   WU     0.371089      0.303618
 ( 4   6) <--> ( 5   9)        0.097940      0.001066      0.000872   WU     0.078050      0.063859
 ( 4   6) <--> ( 5  10)        0.029647      0.000098      0.000080   WU     0.007152      0.005851
 ( 4   7) <--> ( 5   1)       -0.067768      0.000510      0.000417   WU     0.037368      0.030574
 ( 4   7) <--> ( 5   2)        1.613201      0.289158      0.236583   WU    21.175351     17.325287
 ( 4   7) <--> ( 5   3)       -1.572592      0.274783      0.224822   WU    20.122672     16.464005
 ( 4   7) <--> ( 5   4)       -5.434894      3.282008      2.685280   WU   240.345337    196.646185
 ( 4   7) <--> ( 5   5)        0.089872      0.000897      0.000734   WU     0.065721      0.053772
 ( 4   7) <--> ( 5   6)        0.307381      0.010498      0.008589   WU     0.768792      0.629011
 ( 4   7) <--> ( 5   7)       -0.294139      0.009613      0.007865   WU     0.703976      0.575980
 ( 4   7) <--> ( 5   8)       -0.281984      0.008835      0.007229   WU     0.646997      0.529361
 ( 4   7) <--> ( 5   9)        0.004073      0.000002      0.000002   WU     0.000135      0.000110
 ( 4   7) <--> ( 5  10)        0.234604      0.006115      0.005004   WU     0.447840      0.366415
 ( 4   8) <--> ( 5   1)        1.729546      0.332370      0.271939   WU    24.339850     19.914422
 ( 4   8) <--> ( 5   2)        0.167277      0.003109      0.002544   WU     0.227680      0.186284
 ( 4   8) <--> ( 5   3)        0.387009      0.016642      0.013616   WU     1.218697      0.997116
 ( 4   8) <--> ( 5   4)        1.012973      0.114013      0.093283   WU     8.349281      6.831230
 ( 4   8) <--> ( 5   5)       -0.471055      0.024655      0.020172   WU     1.805494      1.477222
 ( 4   8) <--> ( 5   6)       -0.385030      0.016472      0.013477   WU     1.206264      0.986943
 ( 4   8) <--> ( 5   7)       -0.346055      0.013306      0.010887   WU     0.974414      0.797247
 ( 4   8) <--> ( 5   8)        0.129032      0.001850      0.001514   WU     0.135471      0.110840
 ( 4   8) <--> ( 5   9)        0.176574      0.003464      0.002834   WU     0.253691      0.207566
 ( 4   8) <--> ( 5  10)       -0.143301      0.002282      0.001867   WU     0.167090      0.136710
 ( 4   9) <--> ( 5   1)        0.178989      0.003560      0.002912   WU     0.260678      0.213282
 ( 4   9) <--> ( 5   2)        1.729860      0.332491      0.272038   WU    24.348681     19.921648
 ( 4   9) <--> ( 5   3)        0.331539      0.012213      0.009993   WU     0.894379      0.731765
 ( 4   9) <--> ( 5   4)       -4.557228      2.307592      1.888030   WU   168.987693    138.262658
 ( 4   9) <--> ( 5   5)       -2.905242      0.937826      0.767312   WU    68.678068     56.191147
 ( 4   9) <--> ( 5   6)        0.401524      0.017913      0.014656   WU     1.311825      1.073311
 ( 4   9) <--> ( 5   7)       -0.077833      0.000673      0.000551   WU     0.049293      0.040330
 ( 4   9) <--> ( 5   8)       -0.097744      0.001062      0.000869   WU     0.077737      0.063603
 ( 4   9) <--> ( 5   9)       -0.073734      0.000604      0.000494   WU     0.044238      0.036194
 ( 4   9) <--> ( 5  10)       -0.098058      0.001068      0.000874   WU     0.078238      0.064013
 ( 4  10) <--> ( 5   1)        0.071515      0.000568      0.000465   WU     0.041615      0.034049
 ( 4  10) <--> ( 5   2)        0.360230      0.014418      0.011797   WU     1.055877      0.863899
 ( 4  10) <--> ( 5   3)        4.109264      1.876228      1.535096   WU   137.398398    112.416871
 ( 4  10) <--> ( 5   4)       -0.106127      0.001251      0.001024   WU     0.091644      0.074981
 ( 4  10) <--> ( 5   5)       -4.968540      2.742932      2.244217   WU   200.868114    164.346639
 ( 4  10) <--> ( 5   6)       -0.591177      0.038832      0.031772   WU     2.843730      2.326688
 ( 4  10) <--> ( 5   7)        0.377864      0.015865      0.012980   WU     1.161784      0.950550
 ( 4  10) <--> ( 5   8)        0.121996      0.001654      0.001353   WU     0.121100      0.099082
 ( 4  10) <--> ( 5   9)        0.058778      0.000384      0.000314   WU     0.028111      0.023000
 ( 4  10) <--> ( 5  10)        0.152247      0.002575      0.002107   WU     0.188604      0.154312
 ( 4   1) <--> ( 6   1)        4.119525      1.885609      1.305422   WU   138.085398     95.597583
 ( 4   1) <--> ( 6   2)        0.594177      0.039227      0.027157   WU     2.872668      1.988770
 ( 4   1) <--> ( 6   3)       -0.223980      0.005574      0.003859   WU     0.408200      0.282600
 ( 4   1) <--> ( 6   4)        0.002012      0.000000      0.000000   WU     0.000033      0.000023
 ( 4   1) <--> ( 6   5)       -0.115077      0.001471      0.001019   WU     0.107754      0.074599
 ( 4   1) <--> ( 6   6)       -0.073817      0.000605      0.000419   WU     0.044337      0.030695
 ( 4   1) <--> ( 6   7)        0.094961      0.001002      0.000694   WU     0.073375      0.050798
 ( 4   1) <--> ( 6   8)       -0.017741      0.000035      0.000024   WU     0.002561      0.001773
 ( 4   1) <--> ( 6   9)       -0.015733      0.000028      0.000019   WU     0.002014      0.001394
 ( 4   1) <--> ( 6  10)        0.011794      0.000015      0.000011   WU     0.001132      0.000784
 ( 4   2) <--> ( 6   1)        0.098846      0.001086      0.000752   WU     0.079501      0.055039
 ( 4   2) <--> ( 6   2)        3.694172      1.516323      1.049762   WU   111.042105     76.875304
 ( 4   2) <--> ( 6   3)        0.203312      0.004593      0.003180   WU     0.336342      0.232852
 ( 4   2) <--> ( 6   4)       -0.990250      0.108955      0.075430   WU     7.978911      5.523861
 ( 4   2) <--> ( 6   5)       -0.242088      0.006512      0.004508   WU     0.476869      0.330140
 ( 4   2) <--> ( 6   6)        0.002931      0.000001      0.000001   WU     0.000070      0.000048
 ( 4   2) <--> ( 6   7)       -0.036580      0.000149      0.000103   WU     0.010888      0.007538
 ( 4   2) <--> ( 6   8)       -0.142592      0.002259      0.001564   WU     0.165441      0.114536
 ( 4   2) <--> ( 6   9)        0.113034      0.001420      0.000983   WU     0.103961      0.071973
 ( 4   2) <--> ( 6  10)       -0.108990      0.001320      0.000914   WU     0.096656      0.066916
 ( 4   3) <--> ( 6   1)       -1.621002      0.291961      0.202127   WU    21.380626     14.801972
 ( 4   3) <--> ( 6   2)       -0.126636      0.001782      0.001234   WU     0.130487      0.090337
 ( 4   3) <--> ( 6   3)        4.584342      2.335133      1.616630   WU   171.004512    118.387739
 ( 4   3) <--> ( 6   4)       -1.132378      0.142476      0.098637   WU    10.433657      7.223301
 ( 4   3) <--> ( 6   5)        0.023841      0.000063      0.000044   WU     0.004625      0.003202
 ( 4   3) <--> ( 6   6)        0.436707      0.021190      0.014670   WU     1.551791      1.074317
 ( 4   3) <--> ( 6   7)        0.326700      0.011859      0.008210   WU     0.868463      0.601243
 ( 4   3) <--> ( 6   8)        0.375922      0.015702      0.010871   WU     1.149873      0.796066
 ( 4   3) <--> ( 6   9)        0.504972      0.028333      0.019615   WU     2.074860      1.436442
 ( 4   3) <--> ( 6  10)        0.084138      0.000787      0.000545   WU     0.057602      0.039878
 ( 4   4) <--> ( 6   1)        0.677938      0.051067      0.035354   WU     3.739668      2.589001
 ( 4   4) <--> ( 6   2)        0.086351      0.000828      0.000574   WU     0.060672      0.042004
 ( 4   4) <--> ( 6   3)       -2.487365      0.687443      0.475922   WU    50.342231     34.852314
 ( 4   4) <--> ( 6   4)       -3.055591      1.037404      0.718203   WU    75.970312     52.594831
 ( 4   4) <--> ( 6   5)       -0.734598      0.059959      0.041510   WU     4.390896      3.039851
 ( 4   4) <--> ( 6   6)       -0.331302      0.012196      0.008443   WU     0.893105      0.618304
 ( 4   4) <--> ( 6   7)       -0.078922      0.000692      0.000479   WU     0.050681      0.035087
 ( 4   4) <--> ( 6   8)        0.353399      0.013877      0.009607   WU     1.016209      0.703529
 ( 4   4) <--> ( 6   9)        0.840077      0.078414      0.054287   WU     5.742377      3.975492
 ( 4   4) <--> ( 6  10)       -0.278586      0.008623      0.005970   WU     0.631499      0.437192
 ( 4   5) <--> ( 6   1)        0.067333      0.000504      0.000349   WU     0.036890      0.025539
 ( 4   5) <--> ( 6   2)       -1.143280      0.145232      0.100545   WU    10.635526      7.363056
 ( 4   5) <--> ( 6   3)        0.809023      0.072724      0.050348   WU     5.325685      3.687013
 ( 4   5) <--> ( 6   4)        1.468792      0.239705      0.165950   WU    17.553914     12.152710
 ( 4   5) <--> ( 6   5)       -4.054754      1.826781      1.264694   WU   133.777299     92.615053
 ( 4   5) <--> ( 6   6)        2.355606      0.616542      0.426837   WU    45.150097     31.257759
 ( 4   5) <--> ( 6   7)        3.150671      1.102970      0.763595   WU    80.771792     55.918933
 ( 4   5) <--> ( 6   8)       -0.685724      0.052246      0.036171   WU     3.826064      2.648814
 ( 4   5) <--> ( 6   9)        0.031096      0.000107      0.000074   WU     0.007868      0.005447
 ( 4   5) <--> ( 6  10)        0.520117      0.030058      0.020809   WU     2.201177      1.523892
 ( 4   6) <--> ( 6   1)       -0.146012      0.002369      0.001640   WU     0.173472      0.120096
 ( 4   6) <--> ( 6   2)        0.291536      0.009444      0.006538   WU     0.691573      0.478781
 ( 4   6) <--> ( 6   3)       -4.046898      1.819710      1.259799   WU   133.259473     92.256559
 ( 4   6) <--> ( 6   4)       -2.486439      0.686931      0.475568   WU    50.304755     34.826369
 ( 4   6) <--> ( 6   5)        7.489269      6.232128      4.314550   WU   456.386050    315.959573
 ( 4   6) <--> ( 6   6)        4.112228      1.878935      1.300801   WU   137.596640     95.259212
 ( 4   6) <--> ( 6   7)        0.765301      0.065076      0.045053   WU     4.765605      3.299265
 ( 4   6) <--> ( 6   8)        0.188742      0.003958      0.002740   WU     0.289863      0.200674
 ( 4   6) <--> ( 6   9)       -0.189434      0.003987      0.002760   WU     0.291992      0.202148
 ( 4   6) <--> ( 6  10)        0.590830      0.038787      0.026852   WU     2.840392      1.966425
 ( 4   7) <--> ( 6   1)       -0.047325      0.000249      0.000172   WU     0.018224      0.012616
 ( 4   7) <--> ( 6   2)        0.282671      0.008878      0.006146   WU     0.650153      0.450106
 ( 4   7) <--> ( 6   3)       -0.948777      0.100020      0.069244   WU     7.324562      5.070851
 ( 4   7) <--> ( 6   4)        2.101560      0.490728      0.339735   WU    35.936618     24.879197
 ( 4   7) <--> ( 6   5)       -6.563630      4.786804      3.313941   WU   350.543270    242.683802
 ( 4   7) <--> ( 6   6)        6.104324      4.140308      2.866367   WU   303.199599    209.907415
 ( 4   7) <--> ( 6   7)       -5.547239      3.419095      2.367066   WU   250.384356    173.343016
 ( 4   7) <--> ( 6   8)       -1.436861      0.229397      0.158813   WU    16.798991     11.630071
 ( 4   7) <--> ( 6   9)        1.005532      0.112344      0.077776   WU     8.227065      5.695661
 ( 4   7) <--> ( 6  10)       -0.035313      0.000139      0.000096   WU     0.010147      0.007025
