 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  98
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 4   3) <--> ( 5   3)        0.006442      0.000005      0.000004   WU     0.001155      0.000945
 ( 4   3) <--> ( 5   4)        0.029386      0.000096      0.000079   WU     0.024033      0.019664
 ( 4   3) <--> ( 5   5)        0.014986      0.000025      0.000020   WU     0.006251      0.005114
 ( 4   3) <--> ( 5   6)        0.009912      0.000011      0.000009   WU     0.002734      0.002237
 ( 4   3) <--> ( 5   7)        0.003166      0.000001      0.000001   WU     0.000279      0.000228
 ( 4   3) <--> ( 5   8)        0.006439      0.000005      0.000004   WU     0.001154      0.000944
 ( 4   3) <--> ( 5   9)        0.018342      0.000037      0.000031   WU     0.009363      0.007661
 ( 4   3) <--> ( 5  10)       -0.007953      0.000007      0.000006   WU     0.001760      0.001440
 ( 4   4) <--> ( 5   1)        0.072569      0.000585      0.000479   WU     0.146569      0.119920
 ( 4   4) <--> ( 5   2)       -0.402227      0.017976      0.014708   WU     4.502787      3.684098
 ( 4   4) <--> ( 5   3)        0.283450      0.008927      0.007304   WU     2.236109      1.829544
 ( 4   4) <--> ( 5   4)       -0.009790      0.000011      0.000009   WU     0.002667      0.002182
 ( 4   4) <--> ( 5   5)       -0.032803      0.000120      0.000098   WU     0.029948      0.024503
 ( 4   4) <--> ( 5   6)        0.018374      0.000038      0.000031   WU     0.009396      0.007688
 ( 4   4) <--> ( 5   7)       -0.000961      0.000000      0.000000   WU     0.000026      0.000021
 ( 4   4) <--> ( 5   8)        0.008221      0.000008      0.000006   WU     0.001881      0.001539
 ( 4   4) <--> ( 5   9)       -0.006201      0.000004      0.000003   WU     0.001070      0.000876
 ( 4   4) <--> ( 5  10)       -0.011573      0.000015      0.000012   WU     0.003728      0.003050
 ( 4   5) <--> ( 5   1)       -0.509315      0.028822      0.023582   WU     7.219584      5.906933
 ( 4   5) <--> ( 5   2)       -0.042100      0.000197      0.000161   WU     0.049328      0.040360
 ( 4   5) <--> ( 5   3)       -0.991089      0.109140      0.089296   WU    27.337823     22.367310
 ( 4   5) <--> ( 5   4)        0.167050      0.003101      0.002537   WU     0.776663      0.635451
 ( 4   5) <--> ( 5   5)       -0.019987      0.000044      0.000036   WU     0.011119      0.009097
 ( 4   5) <--> ( 5   6)        0.025437      0.000072      0.000059   WU     0.018008      0.014734
 ( 4   5) <--> ( 5   7)        0.050216      0.000280      0.000229   WU     0.070182      0.057422
 ( 4   5) <--> ( 5   8)        0.012037      0.000016      0.000013   WU     0.004032      0.003299
 ( 4   5) <--> ( 5   9)        0.002105      0.000000      0.000000   WU     0.000123      0.000101
 ( 4   5) <--> ( 5  10)        0.006071      0.000004      0.000003   WU     0.001026      0.000839
 ( 4   6) <--> ( 5   1)        0.841891      0.078753      0.064435   WU    19.726552     16.139906
 ( 4   6) <--> ( 5   2)        0.232306      0.005996      0.004906   WU     1.501962      1.228878
 ( 4   6) <--> ( 5   3)        0.421369      0.019728      0.016141   WU     4.941566      4.043100
 ( 4   6) <--> ( 5   4)       -0.015640      0.000027      0.000022   WU     0.006808      0.005570
 ( 4   6) <--> ( 5   5)        0.331881      0.012238      0.010013   WU     3.065515      2.508149
 ( 4   6) <--> ( 5   6)       -0.035380      0.000139      0.000114   WU     0.034838      0.028504
 ( 4   6) <--> ( 5   7)        0.025060      0.000070      0.000057   WU     0.017478      0.014300
 ( 4   6) <--> ( 5   8)       -0.052416      0.000305      0.000250   WU     0.076465      0.062562
 ( 4   6) <--> ( 5   9)        0.031094      0.000107      0.000088   WU     0.026908      0.022016
 ( 4   6) <--> ( 5  10)        0.009356      0.000010      0.000008   WU     0.002436      0.001993
 ( 4   7) <--> ( 5   1)        0.068608      0.000523      0.000428   WU     0.131003      0.107185
 ( 4   7) <--> ( 5   2)       -0.869757      0.084053      0.068771   WU    21.054024     17.226020
 ( 4   7) <--> ( 5   3)       -0.063186      0.000444      0.000363   WU     0.111117      0.090914
 ( 4   7) <--> ( 5   4)       -1.657872      0.305393      0.249867   WU    76.496430     62.587988
 ( 4   7) <--> ( 5   5)       -0.062425      0.000433      0.000354   WU     0.108455      0.088736
 ( 4   7) <--> ( 5   6)       -0.010622      0.000013      0.000010   WU     0.003140      0.002569
 ( 4   7) <--> ( 5   7)        0.040520      0.000182      0.000149   WU     0.045695      0.037387
 ( 4   7) <--> ( 5   8)        0.067247      0.000502      0.000411   WU     0.125859      0.102976
 ( 4   7) <--> ( 5   9)        0.069355      0.000534      0.000437   WU     0.133874      0.109533
 ( 4   7) <--> ( 5  10)        0.009955      0.000011      0.000009   WU     0.002758      0.002257
 ( 4   8) <--> ( 5   1)       -0.060939      0.000413      0.000338   WU     0.103353      0.084562
 ( 4   8) <--> ( 5   2)        0.450554      0.022555      0.018454   WU     5.649798      4.622562
 ( 4   8) <--> ( 5   3)       -0.224853      0.005618      0.004596   WU     1.407138      1.151295
 ( 4   8) <--> ( 5   4)        0.179097      0.003564      0.002916   WU     0.892718      0.730406
 ( 4   8) <--> ( 5   5)       -0.824122      0.075464      0.061743   WU    18.902619     15.465779
 ( 4   8) <--> ( 5   6)        0.195016      0.004226      0.003457   WU     1.058470      0.866021
 ( 4   8) <--> ( 5   7)       -0.109048      0.001321      0.001081   WU     0.330957      0.270783
 ( 4   8) <--> ( 5   8)        0.003386      0.000001      0.000001   WU     0.000319      0.000261
 ( 4   8) <--> ( 5   9)       -0.018472      0.000038      0.000031   WU     0.009497      0.007770
 ( 4   8) <--> ( 5  10)       -0.029068      0.000094      0.000077   WU     0.023516      0.019240
 ( 4   9) <--> ( 5   1)        0.080386      0.000718      0.000587   WU     0.179844      0.147145
 ( 4   9) <--> ( 5   2)       -0.110394      0.001354      0.001108   WU     0.339181      0.277512
 ( 4   9) <--> ( 5   3)       -0.337200      0.012634      0.010337   WU     3.164564      2.589189
 ( 4   9) <--> ( 5   4)       -0.113711      0.001437      0.001175   WU     0.359868      0.294438
 ( 4   9) <--> ( 5   5)        0.113875      0.001441      0.001179   WU     0.360907      0.295288
 ( 4   9) <--> ( 5   6)        0.083471      0.000774      0.000633   WU     0.193914      0.158657
 ( 4   9) <--> ( 5   7)        0.226064      0.005678      0.004646   WU     1.422332      1.163726
 ( 4   9) <--> ( 5   8)       -0.017261      0.000033      0.000027   WU     0.008292      0.006784
 ( 4   9) <--> ( 5   9)        0.021673      0.000052      0.000043   WU     0.013072      0.010696
 ( 4   9) <--> ( 5  10)       -0.000331      0.000000      0.000000   WU     0.000003      0.000002
 ( 4  10) <--> ( 5   1)        0.004449      0.000002      0.000002   WU     0.000551      0.000451
 ( 4  10) <--> ( 5   2)       -0.001255      0.000000      0.000000   WU     0.000044      0.000036
 ( 4  10) <--> ( 5   3)        1.059240      0.124666      0.101999   WU    31.226849     25.549240
 ( 4  10) <--> ( 5   4)       -0.192379      0.004112      0.003365   WU     1.030041      0.842760
 ( 4  10) <--> ( 5   5)        0.796440      0.070480      0.057665   WU    17.654085     14.444252
 ( 4  10) <--> ( 5   6)       -0.370193      0.015227      0.012458   WU     3.814123      3.120646
 ( 4  10) <--> ( 5   7)       -0.385306      0.016496      0.013496   WU     4.131901      3.380647
 ( 4  10) <--> ( 5   8)        0.329666      0.012076      0.009880   WU     3.024731      2.474780
 ( 4  10) <--> ( 5   9)       -0.185032      0.003804      0.003112   WU     0.952863      0.779615
 ( 4  10) <--> ( 5  10)        0.002958      0.000001      0.000001   WU     0.000244      0.000199
 ( 4   1) <--> ( 6   1)        1.279957      0.182032      0.126022   WU    45.596314     31.566679
 ( 4   1) <--> ( 6   2)        0.226381      0.005694      0.003942   WU     1.426324      0.987455
 ( 4   1) <--> ( 6   3)        0.048966      0.000266      0.000184   WU     0.066732      0.046199
 ( 4   1) <--> ( 6   4)       -0.068168      0.000516      0.000357   WU     0.129332      0.089537
 ( 4   1) <--> ( 6   5)       -0.029230      0.000095      0.000066   WU     0.023779      0.016462
 ( 4   1) <--> ( 6   6)       -0.019184      0.000041      0.000028   WU     0.010243      0.007091
 ( 4   1) <--> ( 6   7)       -0.037702      0.000158      0.000109   WU     0.039562      0.027389
 ( 4   1) <--> ( 6   8)       -0.026286      0.000077      0.000053   WU     0.019230      0.013313
 ( 4   1) <--> ( 6   9)        0.016368      0.000030      0.000021   WU     0.007457      0.005162
 ( 4   1) <--> ( 6  10)       -0.002668      0.000001      0.000001   WU     0.000198      0.000137
 ( 4   2) <--> ( 6   1)        0.069929      0.000543      0.000376   WU     0.136098      0.094222
 ( 4   2) <--> ( 6   2)        1.324676      0.194974      0.134982   WU    48.838059     33.810964
 ( 4   2) <--> ( 6   3)       -0.078766      0.000689      0.000477   WU     0.172671      0.119541
 ( 4   2) <--> ( 6   4)        0.282358      0.008858      0.006133   WU     2.218915      1.536172
 ( 4   2) <--> ( 6   5)       -0.036270      0.000146      0.000101   WU     0.036613      0.025347
 ( 4   2) <--> ( 6   6)        0.058111      0.000375      0.000260   WU     0.093985      0.065067
 ( 4   2) <--> ( 6   7)        0.003397      0.000001      0.000001   WU     0.000321      0.000222
 ( 4   2) <--> ( 6   8)        0.047519      0.000251      0.000174   WU     0.062844      0.043508
 ( 4   2) <--> ( 6   9)       -0.024255      0.000065      0.000045   WU     0.016374      0.011336
 ( 4   2) <--> ( 6  10)        0.009049      0.000009      0.000006   WU     0.002279      0.001578
 ( 4   3) <--> ( 6   1)       -0.270780      0.008147      0.005640   WU     2.040667      1.412769
 ( 4   3) <--> ( 6   2)       -0.117277      0.001528      0.001058   WU     0.382796      0.265012
 ( 4   3) <--> ( 6   3)       -0.789057      0.069179      0.047893   WU    17.328275     11.996498
 ( 4   3) <--> ( 6   4)        1.030561      0.118006      0.081697   WU    29.558756     20.463754
 ( 4   3) <--> ( 6   5)       -0.134554      0.002012      0.001393   WU     0.503889      0.348847
 ( 4   3) <--> ( 6   6)       -0.369947      0.015207      0.010528   WU     3.809064      2.637044
 ( 4   3) <--> ( 6   7)       -0.001566      0.000000      0.000000   WU     0.000068      0.000047
 ( 4   3) <--> ( 6   8)        0.051807      0.000298      0.000206   WU     0.074698      0.051714
 ( 4   3) <--> ( 6   9)        0.035635      0.000141      0.000098   WU     0.035342      0.024467
 ( 4   3) <--> ( 6  10)        0.015219      0.000026      0.000018   WU     0.006446      0.004463
 ( 4   4) <--> ( 6   1)        0.392343      0.017104      0.011841   WU     4.284221      2.965999
 ( 4   4) <--> ( 6   2)        0.514647      0.029429      0.020374   WU     7.371531      5.103368
 ( 4   4) <--> ( 6   3)        1.670747      0.310155      0.214723   WU    77.689145     53.784793
 ( 4   4) <--> ( 6   4)        0.704279      0.055112      0.038155   WU    13.804742      9.557129
 ( 4   4) <--> ( 6   5)        0.134840      0.002020      0.001399   WU     0.506028      0.350327
 ( 4   4) <--> ( 6   6)       -0.126985      0.001792      0.001240   WU     0.448791      0.310701
 ( 4   4) <--> ( 6   7)       -0.027270      0.000083      0.000057   WU     0.020698      0.014329
 ( 4   4) <--> ( 6   8)        0.055337      0.000340      0.000236   WU     0.085227      0.059003
 ( 4   4) <--> ( 6   9)       -0.041986      0.000196      0.000136   WU     0.049061      0.033966
 ( 4   4) <--> ( 6  10)       -0.112003      0.001394      0.000965   WU     0.349136      0.241710
 ( 4   5) <--> ( 6   1)       -0.082835      0.000762      0.000528   WU     0.190971      0.132210
 ( 4   5) <--> ( 6   2)        0.448606      0.022361      0.015481   WU     5.601052      3.877651
 ( 4   5) <--> ( 6   3)        0.310634      0.010721      0.007423   WU     2.685568      1.859240
 ( 4   5) <--> ( 6   4)        0.780216      0.067637      0.046826   WU    16.942166     11.729192
 ( 4   5) <--> ( 6   5)        1.609632      0.287880      0.199301   WU    72.109475     49.921944
 ( 4   5) <--> ( 6   6)       -0.109211      0.001325      0.000917   WU     0.331952      0.229813
 ( 4   5) <--> ( 6   7)        0.042881      0.000204      0.000141   WU     0.051177      0.035430
 ( 4   5) <--> ( 6   8)       -0.308559      0.010579      0.007324   WU     2.649808      1.834482
 ( 4   5) <--> ( 6   9)       -0.004971      0.000003      0.000002   WU     0.000688      0.000476
 ( 4   5) <--> ( 6  10)       -0.067980      0.000513      0.000355   WU     0.128616      0.089042
 ( 4   6) <--> ( 6   1)       -0.042301      0.000199      0.000138   WU     0.049801      0.034477
 ( 4   6) <--> ( 6   2)        0.495985      0.027333      0.018923   WU     6.846606      4.739958
 ( 4   6) <--> ( 6   3)        0.540932      0.032512      0.022508   WU     8.143763      5.637989
 ( 4   6) <--> ( 6   4)        0.187087      0.003889      0.002692   WU     0.974154      0.674414
 ( 4   6) <--> ( 6   5)        0.178821      0.003553      0.002460   WU     0.889970      0.616133
 ( 4   6) <--> ( 6   6)        0.243985      0.006614      0.004579   WU     1.656777      1.147000
 ( 4   6) <--> ( 6   7)        1.645565      0.300876      0.208299   WU    75.364865     52.175676
 ( 4   6) <--> ( 6   8)       -0.072972      0.000592      0.000410   WU     0.148201      0.102601
 ( 4   6) <--> ( 6   9)        0.152431      0.002582      0.001787   WU     0.646674      0.447698
 ( 4   6) <--> ( 6  10)       -0.066763      0.000495      0.000343   WU     0.124053      0.085883
 ( 4   7) <--> ( 6   1)        0.012379      0.000017      0.000012   WU     0.004265      0.002953
 ( 4   7) <--> ( 6   2)       -0.050880      0.000288      0.000199   WU     0.072051      0.049882
 ( 4   7) <--> ( 6   3)       -0.187340      0.003900      0.002700   WU     0.976786      0.676237
 ( 4   7) <--> ( 6   4)        0.450501      0.022550      0.015612   WU     5.648465      3.910476
 ( 4   7) <--> ( 6   5)        0.152524      0.002585      0.001790   WU     0.647463      0.448244
 ( 4   7) <--> ( 6   6)       -0.739366      0.060740      0.042051   WU    15.214526     10.533133
 ( 4   7) <--> ( 6   7)       -0.164059      0.002991      0.002070   WU     0.749097      0.518605
 ( 4   7) <--> ( 6   8)       -1.206238      0.161668      0.111924   WU    40.495327     28.035227
 ( 4   7) <--> ( 6   9)       -0.001833      0.000000      0.000000   WU     0.000094      0.000065
 ( 4   7) <--> ( 6  10)        0.080896      0.000727      0.000503   WU     0.182134      0.126093
 ( 4   8) <--> ( 6   1)        0.020130      0.000045      0.000031   WU     0.011278      0.007808
 ( 4   8) <--> ( 6   2)        0.002347      0.000001      0.000000   WU     0.000153      0.000106
 ( 4   8) <--> ( 6   3)       -0.243404      0.006583      0.004557   WU     1.648898      1.141545
 ( 4   8) <--> ( 6   4)        0.666979      0.049429      0.034220   WU    12.381215      8.571610
 ( 4   8) <--> ( 6   5)        0.304824      0.010324      0.007148   WU     2.586049      1.790341
 ( 4   8) <--> ( 6   6)       -0.133154      0.001970      0.001364   WU     0.493458      0.341625
 ( 4   8) <--> ( 6   7)        0.302191      0.010147      0.007025   WU     2.541578      1.759554
 ( 4   8) <--> ( 6   8)       -0.261453      0.007595      0.005258   WU     1.902512      1.317123
 ( 4   8) <--> ( 6   9)        1.720233      0.328800      0.227631   WU    82.359449     57.018080
 ( 4   8) <--> ( 6  10)        0.005424      0.000003      0.000002   WU     0.000819      0.000567
 ( 4   9) <--> ( 6   1)        0.028564      0.000091      0.000063   WU     0.022708      0.015721
