 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  92
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 4   1) <--> ( 6   3)        0.096516      0.001035      0.000717   WU     0.275852      0.190975
 ( 4   1) <--> ( 6   4)        0.111624      0.001384      0.000958   WU     0.368971      0.255441
 ( 4   1) <--> ( 6   5)        0.063694      0.000451      0.000312   WU     0.120135      0.083170
 ( 4   1) <--> ( 6   6)       -0.023371      0.000061      0.000042   WU     0.016174      0.011198
 ( 4   1) <--> ( 6   7)        0.005370      0.000003      0.000002   WU     0.000854      0.000591
 ( 4   1) <--> ( 6   8)       -0.005932      0.000004      0.000003   WU     0.001042      0.000721
 ( 4   1) <--> ( 6   9)       -0.025598      0.000073      0.000050   WU     0.019404      0.013433
 ( 4   1) <--> ( 6  10)        0.029092      0.000094      0.000065   WU     0.025063      0.017351
 ( 4   2) <--> ( 6   1)        0.066422      0.000490      0.000339   WU     0.130649      0.090449
 ( 4   2) <--> ( 6   2)        1.355704      0.204215      0.141379   WU    54.426032     37.679560
 ( 4   2) <--> ( 6   3)       -0.232753      0.006019      0.004167   WU     1.604234      1.110624
 ( 4   2) <--> ( 6   4)        0.055797      0.000346      0.000239   WU     0.092192      0.063825
 ( 4   2) <--> ( 6   5)       -0.076670      0.000653      0.000452   WU     0.174071      0.120511
 ( 4   2) <--> ( 6   6)        0.016797      0.000031      0.000022   WU     0.008355      0.005784
 ( 4   2) <--> ( 6   7)       -0.050396      0.000282      0.000195   WU     0.075208      0.052067
 ( 4   2) <--> ( 6   8)        0.021585      0.000052      0.000036   WU     0.013797      0.009552
 ( 4   2) <--> ( 6   9)       -0.026444      0.000078      0.000054   WU     0.020708      0.014336
 ( 4   2) <--> ( 6  10)        0.038166      0.000162      0.000112   WU     0.043135      0.029863
 ( 4   3) <--> ( 6   1)       -0.112366      0.001403      0.000971   WU     0.373892      0.258848
 ( 4   3) <--> ( 6   2)        0.054783      0.000333      0.000231   WU     0.088871      0.061526
 ( 4   3) <--> ( 6   3)       -1.152469      0.147576      0.102168   WU    39.331011     27.229162
 ( 4   3) <--> ( 6   4)       -0.048902      0.000266      0.000184   WU     0.070817      0.049027
 ( 4   3) <--> ( 6   5)       -0.009543      0.000010      0.000007   WU     0.002697      0.001867
 ( 4   3) <--> ( 6   6)       -0.227422      0.005747      0.003979   WU     1.531585      1.060328
 ( 4   3) <--> ( 6   7)        0.234791      0.006125      0.004241   WU     1.632449      1.130157
 ( 4   3) <--> ( 6   8)       -0.024340      0.000066      0.000046   WU     0.017543      0.012145
 ( 4   3) <--> ( 6   9)        0.021867      0.000053      0.000037   WU     0.014160      0.009803
 ( 4   3) <--> ( 6  10)       -0.004239      0.000002      0.000001   WU     0.000532      0.000368
 ( 4   4) <--> ( 6   1)        0.429906      0.020535      0.014217   WU     5.472987      3.788991
 ( 4   4) <--> ( 6   2)        0.214947      0.005134      0.003554   WU     1.368168      0.947194
 ( 4   4) <--> ( 6   3)       -0.133118      0.001969      0.001363   WU     0.524749      0.363288
 ( 4   4) <--> ( 6   4)        1.811983      0.364809      0.252560   WU    97.226565     67.310699
 ( 4   4) <--> ( 6   5)        0.123046      0.001682      0.001165   WU     0.448343      0.310391
 ( 4   4) <--> ( 6   6)       -0.177823      0.003513      0.002432   WU     0.936382      0.648264
 ( 4   4) <--> ( 6   7)       -0.118742      0.001567      0.001085   WU     0.417529      0.289059
 ( 4   4) <--> ( 6   8)        0.060857      0.000412      0.000285   WU     0.109672      0.075927
 ( 4   4) <--> ( 6   9)       -0.033591      0.000125      0.000087   WU     0.033414      0.023133
 ( 4   4) <--> ( 6  10)       -0.135056      0.002027      0.001403   WU     0.540141      0.373944
 ( 4   5) <--> ( 6   1)        0.034818      0.000135      0.000093   WU     0.035899      0.024853
 ( 4   5) <--> ( 6   2)        0.519326      0.029967      0.020746   WU     7.986520      5.529129
 ( 4   5) <--> ( 6   3)       -0.020111      0.000045      0.000031   WU     0.011977      0.008292
 ( 4   5) <--> ( 6   4)        0.803129      0.071669      0.049617   WU    19.100636     13.223517
 ( 4   5) <--> ( 6   5)       -1.130632      0.142036      0.098333   WU    37.854656     26.207070
 ( 4   5) <--> ( 6   6)        0.770446      0.065954      0.045660   WU    17.577653     12.169144
 ( 4   5) <--> ( 6   7)        0.485465      0.026186      0.018129   WU     6.979004      4.831618
 ( 4   5) <--> ( 6   8)       -0.063256      0.000445      0.000308   WU     0.118491      0.082032
 ( 4   5) <--> ( 6   9)        0.224658      0.005608      0.003882   WU     1.494591      1.034717
 ( 4   5) <--> ( 6  10)       -0.030867      0.000106      0.000073   WU     0.028213      0.019532
 ( 4   6) <--> ( 6   1)       -0.091096      0.000922      0.000638   WU     0.245740      0.170128
 ( 4   6) <--> ( 6   2)        0.248423      0.006857      0.004747   WU     1.827514      1.265202
 ( 4   6) <--> ( 6   3)       -0.295346      0.009692      0.006710   WU     2.583085      1.788290
 ( 4   6) <--> ( 6   4)        0.486475      0.026295      0.018204   WU     7.008064      4.851736
 ( 4   6) <--> ( 6   5)       -1.189905      0.157319      0.108913   WU    41.927721     29.026884
 ( 4   6) <--> ( 6   6)       -1.033262      0.118626      0.082125   WU    31.615320     21.887529
 ( 4   6) <--> ( 6   7)       -0.490083      0.026687      0.018475   WU     7.112404      4.923972
 ( 4   6) <--> ( 6   8)       -0.208359      0.004824      0.003339   WU     1.285582      0.890018
 ( 4   6) <--> ( 6   9)       -0.077284      0.000664      0.000459   WU     0.176872      0.122450
 ( 4   6) <--> ( 6  10)       -0.138717      0.002138      0.001480   WU     0.569816      0.394488
 ( 4   7) <--> ( 6   1)       -0.031036      0.000107      0.000074   WU     0.028524      0.019748
 ( 4   7) <--> ( 6   2)        0.050956      0.000289      0.000200   WU     0.076890      0.053232
 ( 4   7) <--> ( 6   3)       -0.624643      0.043353      0.030014   WU    11.554236      7.999087
 ( 4   7) <--> ( 6   4)        0.006416      0.000005      0.000003   WU     0.001219      0.000844
 ( 4   7) <--> ( 6   5)       -0.328997      0.012027      0.008326   WU     3.205244      2.219015
 ( 4   7) <--> ( 6   6)       -0.131659      0.001926      0.001333   WU     0.513310      0.355368
 ( 4   7) <--> ( 6   7)       -0.062170      0.000429      0.000297   WU     0.114454      0.079238
 ( 4   7) <--> ( 6   8)       -0.553314      0.034017      0.023550   WU     9.066078      6.276516
 ( 4   7) <--> ( 6   9)        1.353654      0.203598      0.140952   WU    54.261594     37.565719
 ( 4   7) <--> ( 6  10)        0.133294      0.001974      0.001367   WU     0.526139      0.364250
 ( 4   8) <--> ( 6   1)       -0.003363      0.000001      0.000001   WU     0.000335      0.000232
 ( 4   8) <--> ( 6   2)       -0.044079      0.000216      0.000149   WU     0.057535      0.039832
 ( 4   8) <--> ( 6   3)       -0.284736      0.009008      0.006236   WU     2.400828      1.662112
 ( 4   8) <--> ( 6   4)       -0.101799      0.001151      0.000797   WU     0.306877      0.212454
 ( 4   8) <--> ( 6   5)       -0.116680      0.001513      0.001047   WU     0.403154      0.279106
 ( 4   8) <--> ( 6   6)       -0.543425      0.032812      0.022716   WU     8.744914      6.054171
 ( 4   8) <--> ( 6   7)        0.216682      0.005217      0.003612   WU     1.390349      0.962549
 ( 4   8) <--> ( 6   8)       -1.376252      0.210452      0.145698   WU    56.088405     38.830434
 ( 4   8) <--> ( 6   9)       -0.322820      0.011579      0.008016   WU     3.086017      2.136473
 ( 4   8) <--> ( 6  10)        0.022182      0.000055      0.000038   WU     0.014570      0.010087
 ( 4   9) <--> ( 6   1)        0.059143      0.000389      0.000269   WU     0.103581      0.071710
 ( 4   9) <--> ( 6   2)        0.083748      0.000779      0.000540   WU     0.207694      0.143788
 ( 4   9) <--> ( 6   3)        0.000203      0.000000      0.000000   WU     0.000001      0.000001
 ( 4   9) <--> ( 6   4)       -0.948106      0.099878      0.069147   WU    26.618927     18.428488
 ( 4   9) <--> ( 6   5)        0.519858      0.030028      0.020789   WU     8.002866      5.540446
 ( 4   9) <--> ( 6   6)       -0.112290      0.001401      0.000970   WU     0.373386      0.258498
 ( 4   9) <--> ( 6   7)       -0.026237      0.000076      0.000053   WU     0.020385      0.014113
 ( 4   9) <--> ( 6   8)       -0.064844      0.000467      0.000323   WU     0.124514      0.086202
 ( 4   9) <--> ( 6   9)       -0.446347      0.022136      0.015325   WU     5.899605      4.084342
 ( 4   9) <--> ( 6  10)        1.961740      0.427603      0.296033   WU   113.961975     78.896752
 ( 4  10) <--> ( 6   1)        0.005789      0.000004      0.000003   WU     0.000992      0.000687
 ( 4  10) <--> ( 6   2)        0.021064      0.000049      0.000034   WU     0.013138      0.009096
 ( 4  10) <--> ( 6   3)       -0.005475      0.000003      0.000002   WU     0.000888      0.000615
 ( 4  10) <--> ( 6   4)       -0.144687      0.002326      0.001610   WU     0.619918      0.429174
 ( 4  10) <--> ( 6   5)       -0.492831      0.026987      0.018683   WU     7.192394      4.979349
 ( 4  10) <--> ( 6   6)        0.362398      0.014592      0.010102   WU     3.889085      2.692444
 ( 4  10) <--> ( 6   7)        0.126263      0.001771      0.001226   WU     0.472097      0.326837
 ( 4  10) <--> ( 6   8)        0.217337      0.005248      0.003633   WU     1.398760      0.968373
 ( 4  10) <--> ( 6   9)        0.457194      0.023225      0.016079   WU     6.189815      4.285257
 ( 4  10) <--> ( 6  10)        0.189623      0.003995      0.002766   WU     1.064779      0.737154
 ( 5   1) <--> ( 5   1)        0.015732      0.011423   (eb)
 ( 5   2) <--> ( 5   1)       -0.791460      0.056946      0.056946   WU    15.176954     15.176954
 ( 5   2) <--> ( 5   2)       -0.094244     -0.068433   (eb)
 ( 5   3) <--> ( 5   1)       -0.005760      0.000003      0.000003   WU     0.000804      0.000804
 ( 5   3) <--> ( 5   2)       -0.339909      0.010503      0.010503   WU     2.799316      2.799316
 ( 5   3) <--> ( 5   3)       -0.487480     -0.353972   (eb)
 ( 5   4) <--> ( 5   1)       -0.031565      0.000091      0.000091   WU     0.024139      0.024139
 ( 5   4) <--> ( 5   2)        0.030649      0.000085      0.000085   WU     0.022760      0.022760
 ( 5   4) <--> ( 5   3)       -0.953993      0.082737      0.082737   WU    22.050442     22.050442
 ( 5   4) <--> ( 5   4)        0.312660      0.227031   (eb)
 ( 5   5) <--> ( 5   1)        0.037596      0.000128      0.000128   WU     0.034246      0.034246
 ( 5   5) <--> ( 5   2)       -0.095087      0.000822      0.000822   WU     0.219061      0.219061
 ( 5   5) <--> ( 5   3)        0.061069      0.000339      0.000339   WU     0.090358      0.090358
 ( 5   5) <--> ( 5   4)       -0.250172      0.005690      0.005690   WU     1.516372      1.516372
 ( 5   5) <--> ( 5   5)       -0.042066     -0.030545   (eb)
 ( 5   6) <--> ( 5   1)        0.027741      0.000070      0.000070   WU     0.018646      0.018646
 ( 5   6) <--> ( 5   2)       -0.018275      0.000030      0.000030   WU     0.008092      0.008092
 ( 5   6) <--> ( 5   3)       -0.012639      0.000015      0.000015   WU     0.003871      0.003871
 ( 5   6) <--> ( 5   4)       -0.113829      0.001178      0.001178   WU     0.313929      0.313929
 ( 5   6) <--> ( 5   5)       -0.967997      0.085183      0.085183   WU    22.702534     22.702534
 ( 5   6) <--> ( 5   6)       -0.031465     -0.022848   (eb)
 ( 5   7) <--> ( 5   1)        0.001262      0.000000      0.000000   WU     0.000039      0.000039
 ( 5   7) <--> ( 5   2)       -0.042260      0.000162      0.000162   WU     0.043271      0.043271
 ( 5   7) <--> ( 5   3)        0.095634      0.000831      0.000831   WU     0.221589      0.221589
 ( 5   7) <--> ( 5   4)        0.455235      0.018840      0.018840   WU     5.021080      5.021080
 ( 5   7) <--> ( 5   5)       -0.081927      0.000610      0.000610   WU     0.162623      0.162623
 ( 5   7) <--> ( 5   6)        0.110938      0.001119      0.001119   WU     0.298185      0.298185
 ( 5   7) <--> ( 5   7)       -0.386118     -0.280371   (eb)
 ( 5   8) <--> ( 5   1)       -0.009615      0.000008      0.000008   WU     0.002240      0.002240
 ( 5   8) <--> ( 5   2)        0.009521      0.000008      0.000008   WU     0.002197      0.002197
 ( 5   8) <--> ( 5   3)        0.025897      0.000061      0.000061   WU     0.016249      0.016249
 ( 5   8) <--> ( 5   4)       -0.075269      0.000515      0.000515   WU     0.137264      0.137264
 ( 5   8) <--> ( 5   5)        0.041498      0.000157      0.000157   WU     0.041723      0.041723
 ( 5   8) <--> ( 5   6)       -0.436685      0.017336      0.017336   WU     4.620225      4.620225
 ( 5   8) <--> ( 5   7)       -0.172868      0.002717      0.002717   WU     0.724027      0.724027
 ( 5   8) <--> ( 5   8)       -0.130211     -0.094550   (eb)
 ( 5   9) <--> ( 5   1)       -0.014809      0.000020      0.000020   WU     0.005313      0.005313
 ( 5   9) <--> ( 5   2)        0.008933      0.000007      0.000007   WU     0.001934      0.001934
 ( 5   9) <--> ( 5   3)        0.070945      0.000458      0.000458   WU     0.121948      0.121948
 ( 5   9) <--> ( 5   4)       -0.048201      0.000211      0.000211   WU     0.056292      0.056292
 ( 5   9) <--> ( 5   5)        0.009499      0.000008      0.000008   WU     0.002186      0.002186
 ( 5   9) <--> ( 5   6)        0.075395      0.000517      0.000517   WU     0.137723      0.137723
 ( 5   9) <--> ( 5   7)       -0.984513      0.088115      0.088115   WU    23.483876     23.483876
 ( 5   9) <--> ( 5   8)        0.003382      0.000001      0.000001   WU     0.000277      0.000277
 ( 5   9) <--> ( 5   9)        0.362398      0.263147   (eb)
 ( 5  10) <--> ( 5   1)       -0.012905      0.000015      0.000015   WU     0.004035      0.004035
 ( 5  10) <--> ( 5   2)        0.001011      0.000000      0.000000   WU     0.000025      0.000025
 ( 5  10) <--> ( 5   3)        0.004524      0.000002      0.000002   WU     0.000496      0.000496
 ( 5  10) <--> ( 5   4)       -0.018870      0.000032      0.000032   WU     0.008627      0.008627
 ( 5  10) <--> ( 5   5)       -0.005501      0.000003      0.000003   WU     0.000733      0.000733
 ( 5  10) <--> ( 5   6)       -0.001981      0.000000      0.000000   WU     0.000095      0.000095
 ( 5  10) <--> ( 5   7)        0.121779      0.001348      0.001348   WU     0.359312      0.359312
 ( 5  10) <--> ( 5   8)       -1.016688      0.093969      0.093969   WU    25.043895     25.043895
 ( 5  10) <--> ( 5   9)        0.076401      0.000531      0.000531   WU     0.141425      0.141425
 ( 5  10) <--> ( 5  10)        0.205122      0.148944   (eb)
 ( 5   1) <--> ( 6   1)        0.630581      0.036148      0.030587   WU     9.634055      8.151892
 ( 5   1) <--> ( 6   2)        0.117304      0.001251      0.001058   WU     0.333390      0.282099
 ( 5   1) <--> ( 6   3)        0.788033      0.056454      0.047769   WU    15.045804     12.731065
 ( 5   1) <--> ( 6   4)        0.282552      0.007258      0.006141   WU     1.934293      1.636709
 ( 5   1) <--> ( 6   5)        0.004802      0.000002      0.000002   WU     0.000559      0.000473
 ( 5   1) <--> ( 6   6)        0.139588      0.001771      0.001499   WU     0.472086      0.399457
 ( 5   1) <--> ( 6   7)        0.315446      0.009046      0.007654   WU     2.410888      2.039982
 ( 5   1) <--> ( 6   8)        0.029125      0.000077      0.000065   WU     0.020552      0.017390
 ( 5   1) <--> ( 6   9)        0.017160      0.000027      0.000023   WU     0.007135      0.006037
 ( 5   1) <--> ( 6  10)        0.046818      0.000199      0.000169   WU     0.053107      0.044936
