 ********* BEGIN READER ****************************
 
 Nucleus            :  Hf  72  80
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 4   8) <--> ( 5   3)       -0.088424      0.000869      0.000711   WU     0.180298      0.147517
 ( 4   8) <--> ( 5   4)       -2.734967      0.831116      0.680004   WU   172.484601    141.123764
 ( 4   8) <--> ( 5   5)       -0.285369      0.009048      0.007403   WU     1.877850      1.536422
 ( 4   8) <--> ( 5   6)        0.266680      0.007902      0.006465   WU     1.639937      1.341767
 ( 4   8) <--> ( 5   7)       -0.448455      0.022346      0.018283   WU     4.637508      3.794325
 ( 4   8) <--> ( 5   8)       -0.132180      0.001941      0.001588   WU     0.402883      0.329631
 ( 4   8) <--> ( 5   9)        0.113475      0.001431      0.001171   WU     0.296924      0.242938
 ( 4   8) <--> ( 5  10)        0.007792      0.000007      0.000006   WU     0.001400      0.001145
 ( 4   9) <--> ( 5   1)       -0.034189      0.000130      0.000106   WU     0.026954      0.022053
 ( 4   9) <--> ( 5   2)        0.758322      0.063895      0.052277   WU    13.260305     10.849341
 ( 4   9) <--> ( 5   3)        0.794811      0.070192      0.057430   WU    14.567138     11.918567
 ( 4   9) <--> ( 5   4)       -0.133282      0.001974      0.001615   WU     0.409631      0.335152
 ( 4   9) <--> ( 5   5)       -1.492080      0.247367      0.202391   WU    51.336959     42.002966
 ( 4   9) <--> ( 5   6)       -0.535795      0.031897      0.026098   WU     6.619779      5.416183
 ( 4   9) <--> ( 5   7)        0.263808      0.007733      0.006327   WU     1.604809      1.313026
 ( 4   9) <--> ( 5   8)        0.206587      0.004742      0.003880   WU     0.984125      0.805193
 ( 4   9) <--> ( 5   9)        0.305573      0.010375      0.008489   WU     2.153156      1.761673
 ( 4   9) <--> ( 5  10)        0.001687      0.000000      0.000000   WU     0.000066      0.000054
 ( 4  10) <--> ( 5   1)        0.022300      0.000055      0.000045   WU     0.011468      0.009383
 ( 4  10) <--> ( 5   2)       -0.326064      0.011813      0.009665   WU     2.451607      2.005860
 ( 4  10) <--> ( 5   3)        1.157527      0.148874      0.121806   WU    30.896452     25.278915
 ( 4  10) <--> ( 5   4)        0.022730      0.000057      0.000047   WU     0.011914      0.009748
 ( 4  10) <--> ( 5   5)       -0.873681      0.084813      0.069393   WU    17.601576     14.401289
 ( 4  10) <--> ( 5   6)        1.477006      0.242394      0.198322   WU    50.304962     41.158605
 ( 4  10) <--> ( 5   7)       -0.049587      0.000273      0.000224   WU     0.056700      0.046391
 ( 4  10) <--> ( 5   8)       -0.313107      0.010893      0.008912   WU     2.260639      1.849614
 ( 4  10) <--> ( 5   9)       -0.152491      0.002584      0.002114   WU     0.536211      0.438718
 ( 4  10) <--> ( 5  10)        0.108971      0.001319      0.001080   WU     0.273823      0.224037
 ( 4   1) <--> ( 6   1)        2.397983      0.638924      0.442332   WU   132.598380     91.798878
 ( 4   1) <--> ( 6   2)        0.354282      0.013946      0.009655   WU     2.894312      2.003754
 ( 4   1) <--> ( 6   3)        0.231479      0.005954      0.004122   WU     1.235578      0.855400
 ( 4   1) <--> ( 6   4)        0.070779      0.000557      0.000385   WU     0.115518      0.079974
 ( 4   1) <--> ( 6   5)       -0.062778      0.000438      0.000303   WU     0.090879      0.062916
 ( 4   1) <--> ( 6   6)       -0.050852      0.000287      0.000199   WU     0.059629      0.041281
 ( 4   1) <--> ( 6   7)        0.119897      0.001597      0.001106   WU     0.331487      0.229491
 ( 4   1) <--> ( 6   8)        0.024619      0.000067      0.000047   WU     0.013976      0.009675
 ( 4   1) <--> ( 6   9)       -0.021330      0.000051      0.000035   WU     0.010491      0.007263
 ( 4   1) <--> ( 6  10)        0.029108      0.000094      0.000065   WU     0.019538      0.013526
 ( 4   2) <--> ( 6   1)       -0.191514      0.004075      0.002821   WU     0.845757      0.585524
 ( 4   2) <--> ( 6   2)        2.251994      0.563497      0.390114   WU   116.944706     80.961720
 ( 4   2) <--> ( 6   3)        0.535930      0.031913      0.022094   WU     6.623122      4.585238
 ( 4   2) <--> ( 6   4)       -0.390591      0.016951      0.011735   WU     3.517951      2.435504
 ( 4   2) <--> ( 6   5)       -0.265065      0.007807      0.005405   WU     1.620135      1.121632
 ( 4   2) <--> ( 6   6)        0.083218      0.000769      0.000533   WU     0.159692      0.110556
 ( 4   2) <--> ( 6   7)        0.163058      0.002954      0.002045   WU     0.613102      0.424455
 ( 4   2) <--> ( 6   8)       -0.091376      0.000928      0.000642   WU     0.192535      0.133294
 ( 4   2) <--> ( 6   9)        0.019182      0.000041      0.000028   WU     0.008485      0.005874
 ( 4   2) <--> ( 6  10)       -0.072067      0.000577      0.000400   WU     0.119764      0.082913
 ( 4   3) <--> ( 6   1)       -1.284399      0.183298      0.126899   WU    38.040516     26.335742
 ( 4   3) <--> ( 6   2)       -0.820264      0.074759      0.051756   WU    15.515075     10.741206
 ( 4   3) <--> ( 6   3)        2.565377      0.731240      0.506243   WU   151.756912    105.062477
 ( 4   3) <--> ( 6   4)        0.230038      0.005880      0.004071   WU     1.220241      0.844782
 ( 4   3) <--> ( 6   5)        0.079342      0.000699      0.000484   WU     0.145161      0.100496
 ( 4   3) <--> ( 6   6)        0.321303      0.011471      0.007941   WU     2.380545      1.648070
 ( 4   3) <--> ( 6   7)        0.259590      0.007487      0.005184   WU     1.553896      1.075774
 ( 4   3) <--> ( 6   8)        0.071578      0.000569      0.000394   WU     0.118143      0.081791
 ( 4   3) <--> ( 6   9)        0.049723      0.000275      0.000190   WU     0.057011      0.039469
 ( 4   3) <--> ( 6  10)        0.035354      0.000139      0.000096   WU     0.028823      0.019954
 ( 4   4) <--> ( 6   1)       -0.105339      0.001233      0.000854   WU     0.255873      0.177143
 ( 4   4) <--> ( 6   2)        0.030115      0.000101      0.000070   WU     0.020913      0.014478
 ( 4   4) <--> ( 6   3)        0.060398      0.000405      0.000281   WU     0.084120      0.058237
 ( 4   4) <--> ( 6   4)       -2.118107      0.498486      0.345106   WU   103.452694     71.621096
 ( 4   4) <--> ( 6   5)       -0.399351      0.017720      0.012268   WU     3.677530      2.545983
 ( 4   4) <--> ( 6   6)        0.000327      0.000000      0.000000   WU     0.000002      0.000002
 ( 4   4) <--> ( 6   7)        0.031752      0.000112      0.000078   WU     0.023248      0.016095
 ( 4   4) <--> ( 6   8)        0.414184      0.019061      0.013196   WU     3.955793      2.738626
 ( 4   4) <--> ( 6   9)        0.142509      0.002257      0.001562   WU     0.468307      0.324212
 ( 4   4) <--> ( 6  10)       -0.285808      0.009076      0.006284   WU     1.883631      1.304053
 ( 4   5) <--> ( 6   1)        0.175364      0.003417      0.002366   WU     0.709134      0.490939
 ( 4   5) <--> ( 6   2)       -1.017379      0.115007      0.079620   WU    23.867754     16.523830
 ( 4   5) <--> ( 6   3)        0.162001      0.002916      0.002019   WU     0.605175      0.418967
 ( 4   5) <--> ( 6   4)        0.797729      0.070708      0.048952   WU    14.674287     10.159122
 ( 4   5) <--> ( 6   5)       -2.253514      0.564258      0.390640   WU   117.102637     81.071057
 ( 4   5) <--> ( 6   6)        0.252515      0.007085      0.004905   WU     1.470352      1.017936
 ( 4   5) <--> ( 6   7)        0.662182      0.048720      0.033730   WU    10.111147      7.000025
 ( 4   5) <--> ( 6   8)       -0.325684      0.011786      0.008159   WU     2.445901      1.693316
 ( 4   5) <--> ( 6   9)       -0.164742      0.003016      0.002088   WU     0.625828      0.433266
 ( 4   5) <--> ( 6  10)       -0.117706      0.001539      0.001066   WU     0.319479      0.221178
 ( 4   6) <--> ( 6   1)       -0.013817      0.000021      0.000015   WU     0.004402      0.003048
 ( 4   6) <--> ( 6   2)        0.910841      0.092181      0.063818   WU    19.130726     13.244349
 ( 4   6) <--> ( 6   3)       -0.019802      0.000044      0.000030   WU     0.009042      0.006260
 ( 4   6) <--> ( 6   4)        0.201508      0.004512      0.003123   WU     0.936332      0.648230
 ( 4   6) <--> ( 6   5)       -0.130622      0.001896      0.001312   WU     0.393443      0.272383
 ( 4   6) <--> ( 6   6)        2.105481      0.492561      0.341004   WU   102.223015     70.769779
 ( 4   6) <--> ( 6   7)       -1.605173      0.286287      0.198198   WU    59.414149     41.132872
 ( 4   6) <--> ( 6   8)       -0.171373      0.003263      0.002259   WU     0.677224      0.468848
 ( 4   6) <--> ( 6   9)       -0.103866      0.001199      0.000830   WU     0.248768      0.172224
 ( 4   6) <--> ( 6  10)        0.039904      0.000177      0.000122   WU     0.036717      0.025420
 ( 4   7) <--> ( 6   1)        0.033492      0.000125      0.000086   WU     0.025867      0.017908
 ( 4   7) <--> ( 6   2)        0.215188      0.005145      0.003562   WU     1.067780      0.739232
 ( 4   7) <--> ( 6   3)       -2.095780      0.488033      0.337869   WU   101.283258     70.119179
 ( 4   7) <--> ( 6   4)       -0.261147      0.007578      0.005246   WU     1.572598      1.088722
 ( 4   7) <--> ( 6   5)        1.100048      0.134456      0.093085   WU    27.904180     19.318278
 ( 4   7) <--> ( 6   6)        2.039112      0.461997      0.319844   WU    95.880025     66.378479
 ( 4   7) <--> ( 6   7)        2.079939      0.480683      0.332780   WU    99.757896     69.063159
 ( 4   7) <--> ( 6   8)        0.247393      0.006800      0.004708   WU     1.411309      0.977060
 ( 4   7) <--> ( 6   9)        0.270523      0.008131      0.005629   WU     1.687537      1.168295
 ( 4   7) <--> ( 6  10)        0.158441      0.002789      0.001931   WU     0.578869      0.400755
 ( 4   8) <--> ( 6   1)       -0.034299      0.000131      0.000090   WU     0.027128      0.018781
 ( 4   8) <--> ( 6   2)        0.065213      0.000473      0.000327   WU     0.098065      0.067891
 ( 4   8) <--> ( 6   3)       -0.120107      0.001603      0.001110   WU     0.332644      0.230292
 ( 4   8) <--> ( 6   4)        0.741297      0.061058      0.042271   WU    12.671592      8.772641
 ( 4   8) <--> ( 6   5)       -0.288801      0.009267      0.006416   WU     1.923288      1.331507
 ( 4   8) <--> ( 6   6)        0.087266      0.000846      0.000586   WU     0.175605      0.121573
 ( 4   8) <--> ( 6   7)       -0.060443      0.000406      0.000281   WU     0.084243      0.058322
 ( 4   8) <--> ( 6   8)       -0.950817      0.100450      0.069543   WU    20.846846     14.432432
 ( 4   8) <--> ( 6   9)        0.989654      0.108824      0.075340   WU    22.584639     15.635519
 ( 4   8) <--> ( 6  10)       -1.820852      0.368389      0.255039   WU    76.453191     52.929132
 ( 4   9) <--> ( 6   1)       -0.005177      0.000003      0.000002   WU     0.000618      0.000428
 ( 4   9) <--> ( 6   2)        0.134282      0.002004      0.001387   WU     0.415796      0.287859
 ( 4   9) <--> ( 6   3)        0.154119      0.002639      0.001827   WU     0.547720      0.379191
 ( 4   9) <--> ( 6   4)       -1.299904      0.187750      0.129981   WU    38.964493     26.975418
 ( 4   9) <--> ( 6   5)        0.944909      0.099206      0.068681   WU    20.588583     14.253634
 ( 4   9) <--> ( 6   6)        0.356521      0.014123      0.009777   WU     2.931010      2.029161
 ( 4   9) <--> ( 6   7)       -0.078335      0.000682      0.000472   WU     0.141501      0.097962
 ( 4   9) <--> ( 6   8)        0.031690      0.000112      0.000077   WU     0.023158      0.016032
 ( 4   9) <--> ( 6   9)       -1.366353      0.207436      0.143609   WU    43.049899     29.803776
 ( 4   9) <--> ( 6  10)       -0.135867      0.002051      0.001420   WU     0.425670      0.294695
 ( 4  10) <--> ( 6   1)        0.050760      0.000286      0.000198   WU     0.059414      0.041133
 ( 4  10) <--> ( 6   2)       -0.062783      0.000438      0.000303   WU     0.090893      0.062926
 ( 4  10) <--> ( 6   3)        0.009834      0.000011      0.000007   WU     0.002230      0.001544
 ( 4  10) <--> ( 6   4)        0.288115      0.009223      0.006385   WU     1.914165      1.325191
 ( 4  10) <--> ( 6   5)        1.600677      0.284685      0.197090   WU    59.081800     40.902784
 ( 4  10) <--> ( 6   6)       -0.045872      0.000234      0.000162   WU     0.048523      0.033593
 ( 4  10) <--> ( 6   7)        0.539464      0.032336      0.022386   WU     6.710752      4.645905
 ( 4  10) <--> ( 6   8)        0.515819      0.029563      0.020467   WU     6.135367      4.247562
 ( 4  10) <--> ( 6   9)       -1.660378      0.306317      0.212066   WU    63.571173     44.010812
 ( 4  10) <--> ( 6  10)        0.182833      0.003714      0.002571   WU     0.770824      0.533647
 ( 5   1) <--> ( 5   1)        0.068043      0.049408   (eb)
 ( 5   2) <--> ( 5   1)       -1.502066      0.205109      0.205109   WU    42.567122     42.567122
 ( 5   2) <--> ( 5   2)       -0.289533     -0.210238   (eb)
 ( 5   3) <--> ( 5   1)       -0.151547      0.002088      0.002088   WU     0.433300      0.433300
 ( 5   3) <--> ( 5   2)        0.688376      0.043078      0.043078   WU     8.940202      8.940202
 ( 5   3) <--> ( 5   3)       -0.202552     -0.147078   (eb)
 ( 5   4) <--> ( 5   1)       -0.141243      0.001814      0.001814   WU     0.376383      0.376383
 ( 5   4) <--> ( 5   2)        0.075787      0.000522      0.000522   WU     0.108364      0.108364
 ( 5   4) <--> ( 5   3)       -1.626676      0.240552      0.240552   WU    49.922722     49.922722
 ( 5   4) <--> ( 5   4)       -0.075733     -0.054991   (eb)
 ( 5   5) <--> ( 5   1)        0.037428      0.000127      0.000127   WU     0.026430      0.026430
 ( 5   5) <--> ( 5   2)       -0.123623      0.001389      0.001389   WU     0.288333      0.288333
 ( 5   5) <--> ( 5   3)       -0.071800      0.000469      0.000469   WU     0.097261      0.097261
 ( 5   5) <--> ( 5   4)        1.076258      0.105303      0.105303   WU    21.853875     21.853875
 ( 5   5) <--> ( 5   5)       -0.096884     -0.070350   (eb)
 ( 5   6) <--> ( 5   1)        0.094553      0.000813      0.000813   WU     0.168675      0.168675
 ( 5   6) <--> ( 5   2)       -0.174470      0.002767      0.002767   WU     0.574296      0.574296
 ( 5   6) <--> ( 5   3)        0.201377      0.003687      0.003687   WU     0.765096      0.765096
 ( 5   6) <--> ( 5   4)       -0.617247      0.034636      0.034636   WU     7.188091      7.188091
 ( 5   6) <--> ( 5   5)        0.120488      0.001320      0.001320   WU     0.273893      0.273893
 ( 5   6) <--> ( 5   6)       -0.152256     -0.110557   (eb)
 ( 5   7) <--> ( 5   1)       -0.021408      0.000042      0.000042   WU     0.008646      0.008646
 ( 5   7) <--> ( 5   2)       -0.035214      0.000113      0.000113   WU     0.023395      0.023395
 ( 5   7) <--> ( 5   3)       -0.251499      0.005750      0.005750   WU     1.193352      1.193352
 ( 5   7) <--> ( 5   4)        0.084181      0.000644      0.000644   WU     0.133697      0.133697
 ( 5   7) <--> ( 5   5)       -1.675435      0.255189      0.255189   WU    52.960371     52.960371
 ( 5   7) <--> ( 5   6)        0.413029      0.015508      0.015508   WU     3.218525      3.218525
 ( 5   7) <--> ( 5   7)       -0.347995     -0.252688   (eb)
 ( 5   8) <--> ( 5   1)        0.041011      0.000153      0.000153   WU     0.031732      0.031732
 ( 5   8) <--> ( 5   2)       -0.046005      0.000192      0.000192   WU     0.039930      0.039930
 ( 5   8) <--> ( 5   3)       -0.070466      0.000451      0.000451   WU     0.093681      0.093681
 ( 5   8) <--> ( 5   4)       -0.164235      0.002452      0.002452   WU     0.508895      0.508895
 ( 5   8) <--> ( 5   5)       -0.510578      0.023699      0.023699   WU     4.918350      4.918350
