 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  94
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 ( 4   1) <--> ( 6   3)        0.094377      0.000990      0.000685   WU     0.258279      0.178808
 ( 4   1) <--> ( 6   4)        0.091395      0.000928      0.000643   WU     0.242216      0.167688
 ( 4   1) <--> ( 6   5)        0.050967      0.000289      0.000200   WU     0.075324      0.052148
 ( 4   1) <--> ( 6   6)        0.047189      0.000247      0.000171   WU     0.064571      0.044703
 ( 4   1) <--> ( 6   7)       -0.006906      0.000005      0.000004   WU     0.001383      0.000958
 ( 4   1) <--> ( 6   8)       -0.017460      0.000034      0.000023   WU     0.008840      0.006120
 ( 4   1) <--> ( 6   9)        0.007597      0.000006      0.000004   WU     0.001674      0.001159
 ( 4   1) <--> ( 6  10)        0.021959      0.000054      0.000037   WU     0.013982      0.009680
 ( 4   2) <--> ( 6   1)        0.062886      0.000439      0.000304   WU     0.114676      0.079391
 ( 4   2) <--> ( 6   2)        1.343614      0.200589      0.138869   WU    52.348761     36.241450
 ( 4   2) <--> ( 6   3)       -0.250249      0.006958      0.004817   WU     1.815940      1.257189
 ( 4   2) <--> ( 6   4)        0.036071      0.000145      0.000100   WU     0.037728      0.026119
 ( 4   2) <--> ( 6   5)       -0.040333      0.000181      0.000125   WU     0.047171      0.032657
 ( 4   2) <--> ( 6   6)       -0.039484      0.000173      0.000120   WU     0.045207      0.031297
 ( 4   2) <--> ( 6   7)       -0.041794      0.000194      0.000134   WU     0.050650      0.035065
 ( 4   2) <--> ( 6   8)        0.023972      0.000064      0.000044   WU     0.016663      0.011536
 ( 4   2) <--> ( 6   9)        0.037343      0.000155      0.000107   WU     0.040436      0.027994
 ( 4   2) <--> ( 6  10)        0.026386      0.000077      0.000054   WU     0.020188      0.013977
 ( 4   3) <--> ( 6   1)       -0.124645      0.001726      0.001195   WU     0.450516      0.311896
 ( 4   3) <--> ( 6   2)        0.056619      0.000356      0.000247   WU     0.092957      0.064355
 ( 4   3) <--> ( 6   3)       -1.152995      0.147711      0.102261   WU    38.548929     26.687720
 ( 4   3) <--> ( 6   4)       -0.074765      0.000621      0.000430   WU     0.162089      0.112215
 ( 4   3) <--> ( 6   5)       -0.035365      0.000139      0.000096   WU     0.036266      0.025107
 ( 4   3) <--> ( 6   6)        0.221685      0.005460      0.003780   WU     1.425056      0.986578
 ( 4   3) <--> ( 6   7)        0.267306      0.007939      0.005496   WU     2.071928      1.434411
 ( 4   3) <--> ( 6   8)        0.017481      0.000034      0.000024   WU     0.008861      0.006134
 ( 4   3) <--> ( 6   9)       -0.024690      0.000068      0.000047   WU     0.017676      0.012238
 ( 4   3) <--> ( 6  10)       -0.003684      0.000002      0.000001   WU     0.000393      0.000272
 ( 4   4) <--> ( 6   1)        0.418444      0.019455      0.013469   WU     5.077284      3.515042
 ( 4   4) <--> ( 6   2)        0.336065      0.012549      0.008688   WU     3.274946      2.267270
 ( 4   4) <--> ( 6   3)       -0.148812      0.002461      0.001703   WU     0.642146      0.444563
 ( 4   4) <--> ( 6   4)        1.926204      0.412251      0.285405   WU   107.587551     74.483689
 ( 4   4) <--> ( 6   5)       -0.061730      0.000423      0.000293   WU     0.110498      0.076499
 ( 4   4) <--> ( 6   6)        0.117834      0.001543      0.001068   WU     0.402621      0.278737
 ( 4   4) <--> ( 6   7)       -0.078304      0.000681      0.000472   WU     0.177797      0.123090
 ( 4   4) <--> ( 6   8)        0.042163      0.000198      0.000137   WU     0.051549      0.035688
 ( 4   4) <--> ( 6   9)        0.010902      0.000013      0.000009   WU     0.003447      0.002386
 ( 4   4) <--> ( 6  10)       -0.155654      0.002692      0.001864   WU     0.702552      0.486382
 ( 4   5) <--> ( 6   1)       -0.039098      0.000170      0.000118   WU     0.044326      0.030687
 ( 4   5) <--> ( 6   2)        0.531326      0.031367      0.021716   WU     8.186144      5.667331
 ( 4   5) <--> ( 6   3)       -0.120988      0.001626      0.001126   WU     0.424464      0.293860
 ( 4   5) <--> ( 6   4)        0.696866      0.053958      0.037356   WU    14.081734      9.748892
 ( 4   5) <--> ( 6   5)       -0.806608      0.072291      0.050047   WU    18.866129     13.061166
 ( 4   5) <--> ( 6   6)       -1.139922      0.144380      0.099955   WU    37.679721     26.085961
 ( 4   5) <--> ( 6   7)        0.626115      0.043558      0.030155   WU    11.367527      7.869826
 ( 4   5) <--> ( 6   8)       -0.076118      0.000644      0.000446   WU     0.168009      0.116314
 ( 4   5) <--> ( 6   9)       -0.222893      0.005520      0.003822   WU     1.440619      0.997351
 ( 4   5) <--> ( 6  10)       -0.015117      0.000025      0.000018   WU     0.006626      0.004587
 ( 4   6) <--> ( 6   1)       -0.104293      0.001209      0.000837   WU     0.315403      0.218356
 ( 4   6) <--> ( 6   2)        0.208541      0.004832      0.003345   WU     1.261073      0.873051
 ( 4   6) <--> ( 6   3)       -0.413482      0.018996      0.013151   WU     4.957593      3.432180
 ( 4   6) <--> ( 6   4)        0.342673      0.013047      0.009033   WU     3.404993      2.357303
 ( 4   6) <--> ( 6   5)       -1.501664      0.250555      0.173461   WU    65.388791     45.269163
 ( 4   6) <--> ( 6   6)        0.603897      0.040521      0.028053   WU    10.575080      7.321209
 ( 4   6) <--> ( 6   7)       -0.330257      0.012119      0.008390   WU     3.162726      2.189579
 ( 4   6) <--> ( 6   8)       -0.231219      0.005940      0.004112   WU     1.550262      1.073258
 ( 4   6) <--> ( 6   9)        0.032227      0.000115      0.000080   WU     0.030116      0.020849
 ( 4   6) <--> ( 6  10)       -0.112841      0.001415      0.000979   WU     0.369223      0.255616
 ( 4   7) <--> ( 6   1)        0.003871      0.000002      0.000001   WU     0.000434      0.000301
 ( 4   7) <--> ( 6   2)       -0.042188      0.000198      0.000137   WU     0.051609      0.035730
 ( 4   7) <--> ( 6   3)       -0.447083      0.022209      0.015376   WU     5.796062      4.012659
 ( 4   7) <--> ( 6   4)       -0.130601      0.001895      0.001312   WU     0.494598      0.342414
 ( 4   7) <--> ( 6   5)       -0.326427      0.011839      0.008197   WU     3.089805      2.139096
 ( 4   7) <--> ( 6   6)        0.535759      0.031893      0.022080   WU     8.323320      5.762298
 ( 4   7) <--> ( 6   7)        0.348949      0.013529      0.009367   WU     3.530864      2.444444
 ( 4   7) <--> ( 6   8)       -1.347800      0.201841      0.139736   WU    52.675482     36.467641
 ( 4   7) <--> ( 6   9)       -0.214385      0.005107      0.003535   WU     1.332737      0.922664
 ( 4   7) <--> ( 6  10)        0.097707      0.001061      0.000734   WU     0.276830      0.191651
 ( 4   8) <--> ( 6   1)       -0.010032      0.000011      0.000008   WU     0.002918      0.002020
 ( 4   8) <--> ( 6   2)        0.032210      0.000115      0.000080   WU     0.030084      0.020827
 ( 4   8) <--> ( 6   3)       -0.557720      0.034561      0.023927   WU     9.019656      6.244378
 ( 4   8) <--> ( 6   4)        0.040978      0.000187      0.000129   WU     0.048692      0.033710
 ( 4   8) <--> ( 6   5)       -0.305465      0.010368      0.007178   WU     2.705707      1.873182
 ( 4   8) <--> ( 6   6)       -0.111022      0.001370      0.000948   WU     0.357418      0.247443
 ( 4   8) <--> ( 6   7)       -0.004919      0.000003      0.000002   WU     0.000702      0.000486
 ( 4   8) <--> ( 6   8)       -0.003691      0.000002      0.000001   WU     0.000395      0.000273
 ( 4   8) <--> ( 6   9)       -1.480419      0.243515      0.168588   WU    63.551634     43.997285
 ( 4   8) <--> ( 6  10)        0.196200      0.004277      0.002961   WU     1.116232      0.772776
 ( 4   9) <--> ( 6   1)        0.055848      0.000347      0.000240   WU     0.090441      0.062613
 ( 4   9) <--> ( 6   2)        0.085572      0.000814      0.000563   WU     0.212335      0.147001
 ( 4   9) <--> ( 6   3)        0.011986      0.000016      0.000011   WU     0.004166      0.002884
 ( 4   9) <--> ( 6   4)       -0.923468      0.094755      0.065600   WU    24.728726     17.119887
 ( 4   9) <--> ( 6   5)        0.456004      0.023104      0.015995   WU     6.029679      4.174393
 ( 4   9) <--> ( 6   6)        0.326782      0.011865      0.008214   WU     3.096526      2.143749
 ( 4   9) <--> ( 6   7)       -0.131733      0.001928      0.001335   WU     0.503209      0.348375
 ( 4   9) <--> ( 6   8)       -0.057710      0.000370      0.000256   WU     0.096573      0.066858
 ( 4   9) <--> ( 6   9)        0.532390      0.031493      0.021803   WU     8.218965      5.690053
 ( 4   9) <--> ( 6  10)        1.950180      0.422578      0.292554   WU   110.282606     76.349496
 ( 4  10) <--> ( 6   1)        0.008139      0.000007      0.000005   WU     0.001921      0.001330
 ( 4  10) <--> ( 6   2)        0.013736      0.000021      0.000015   WU     0.005471      0.003788
 ( 4  10) <--> ( 6   3)       -0.012470      0.000017      0.000012   WU     0.004509      0.003122
 ( 4  10) <--> ( 6   4)       -0.125059      0.001738      0.001203   WU     0.453508      0.313967
 ( 4  10) <--> ( 6   5)       -0.287119      0.009160      0.006341   WU     2.390453      1.654929
 ( 4  10) <--> ( 6   6)       -0.505152      0.028353      0.019629   WU     7.399501      5.122731
 ( 4  10) <--> ( 6   7)        0.323012      0.011593      0.008026   WU     3.025484      2.094566
 ( 4  10) <--> ( 6   8)        0.255958      0.007279      0.005040   WU     1.899747      1.315209
 ( 4  10) <--> ( 6   9)       -0.480184      0.025620      0.017737   WU     6.686095      4.628835
 ( 4  10) <--> ( 6  10)        0.311363      0.010772      0.007457   WU     2.811205      1.946219
 ( 5   1) <--> ( 5   1)        0.080757      0.058639   (eb)
 ( 5   2) <--> ( 5   1)       -0.789946      0.056729      0.056729   WU    14.804785     14.804785
 ( 5   2) <--> ( 5   2)       -0.180662     -0.131183   (eb)
 ( 5   3) <--> ( 5   1)        0.022159      0.000045      0.000045   WU     0.011649      0.011649
 ( 5   3) <--> ( 5   2)       -0.388177      0.013698      0.013698   WU     3.574935      3.574935
 ( 5   3) <--> ( 5   3)       -0.392851     -0.285259   (eb)
 ( 5   4) <--> ( 5   1)       -0.019772      0.000036      0.000036   WU     0.009275      0.009275
 ( 5   4) <--> ( 5   2)        0.020527      0.000038      0.000038   WU     0.009997      0.009997
 ( 5   4) <--> ( 5   3)       -0.970757      0.085670      0.085670   WU    22.357771     22.357771
 ( 5   4) <--> ( 5   4)        0.306961      0.222893   (eb)
 ( 5   5) <--> ( 5   1)        0.026215      0.000062      0.000062   WU     0.016304      0.016304
 ( 5   5) <--> ( 5   2)       -0.099898      0.000907      0.000907   WU     0.236768      0.236768
 ( 5   5) <--> ( 5   3)       -0.056182      0.000287      0.000287   WU     0.074885      0.074885
 ( 5   5) <--> ( 5   4)       -0.253527      0.005843      0.005843   WU     1.524957      1.524957
 ( 5   5) <--> ( 5   5)       -0.142137     -0.103210   (eb)
 ( 5   6) <--> ( 5   1)        0.021971      0.000044      0.000044   WU     0.011453      0.011453
 ( 5   6) <--> ( 5   2)       -0.007622      0.000005      0.000005   WU     0.001378      0.001378
 ( 5   6) <--> ( 5   3)       -0.020132      0.000037      0.000037   WU     0.009616      0.009616
 ( 5   6) <--> ( 5   4)       -0.021424      0.000042      0.000042   WU     0.010890      0.010890
 ( 5   6) <--> ( 5   5)       -1.010568      0.092841      0.092841   WU    24.229158     24.229158
 ( 5   6) <--> ( 5   6)       -0.029554     -0.021460   (eb)
 ( 5   7) <--> ( 5   1)        0.007845      0.000006      0.000006   WU     0.001460      0.001460
 ( 5   7) <--> ( 5   2)       -0.024811      0.000056      0.000056   WU     0.014604      0.014604
 ( 5   7) <--> ( 5   3)        0.083174      0.000629      0.000629   WU     0.164127      0.164127
 ( 5   7) <--> ( 5   4)        0.436175      0.017295      0.017295   WU     4.513662      4.513662
 ( 5   7) <--> ( 5   5)       -0.079260      0.000571      0.000571   WU     0.149044      0.149044
 ( 5   7) <--> ( 5   6)        0.091246      0.000757      0.000757   WU     0.197529      0.197529
 ( 5   7) <--> ( 5   7)       -0.392077     -0.284698   (eb)
 ( 5   8) <--> ( 5   1)       -0.009754      0.000009      0.000009   WU     0.002257      0.002257
 ( 5   8) <--> ( 5   2)        0.017932      0.000029      0.000029   WU     0.007629      0.007629
 ( 5   8) <--> ( 5   3)        0.020459      0.000038      0.000038   WU     0.009931      0.009931
 ( 5   8) <--> ( 5   4)       -0.111291      0.001126      0.001126   WU     0.293854      0.293854
 ( 5   8) <--> ( 5   5)        0.046516      0.000197      0.000197   WU     0.051334      0.051334
 ( 5   8) <--> ( 5   6)       -0.447812      0.018230      0.018230   WU     4.757718      4.757718
 ( 5   8) <--> ( 5   7)       -0.246570      0.005527      0.005527   WU     1.442403      1.442403
 ( 5   8) <--> ( 5   8)       -0.014186     -0.010301   (eb)
 ( 5   9) <--> ( 5   1)       -0.005585      0.000003      0.000003   WU     0.000740      0.000740
 ( 5   9) <--> ( 5   2)        0.006247      0.000004      0.000004   WU     0.000926      0.000926
 ( 5   9) <--> ( 5   3)        0.072142      0.000473      0.000473   WU     0.123475      0.123475
 ( 5   9) <--> ( 5   4)       -0.042174      0.000162      0.000162   WU     0.042198      0.042198
 ( 5   9) <--> ( 5   5)        0.013693      0.000017      0.000017   WU     0.004448      0.004448
 ( 5   9) <--> ( 5   6)        0.158569      0.002286      0.002286   WU     0.596550      0.596550
 ( 5   9) <--> ( 5   7)       -0.981159      0.087516      0.087516   WU    22.839507     22.839507
 ( 5   9) <--> ( 5   8)        0.031218      0.000089      0.000089   WU     0.023122      0.023122
 ( 5   9) <--> ( 5   9)        0.363766      0.264141   (eb)
 ( 5  10) <--> ( 5   1)       -0.012681      0.000015      0.000015   WU     0.003815      0.003815
 ( 5  10) <--> ( 5   2)        0.002064      0.000000      0.000000   WU     0.000101      0.000101
 ( 5  10) <--> ( 5   3)        0.001689      0.000000      0.000000   WU     0.000068      0.000068
 ( 5  10) <--> ( 5   4)       -0.015962      0.000023      0.000023   WU     0.006045      0.006045
 ( 5  10) <--> ( 5   5)       -0.009967      0.000009      0.000009   WU     0.002357      0.002357
 ( 5  10) <--> ( 5   6)       -0.029660      0.000080      0.000080   WU     0.020872      0.020872
 ( 5  10) <--> ( 5   7)        0.095167      0.000823      0.000823   WU     0.214873      0.214873
 ( 5  10) <--> ( 5   8)       -1.011470      0.093006      0.093006   WU    24.272436     24.272436
 ( 5  10) <--> ( 5   9)        0.132498      0.001596      0.001596   WU     0.416510      0.416510
 ( 5  10) <--> ( 5  10)        0.140343      0.101906   (eb)
 ( 5   1) <--> ( 6   1)        0.628752      0.035939      0.030410   WU     9.379214      7.936258
 ( 5   1) <--> ( 6   2)        0.171890      0.002686      0.002273   WU     0.700989      0.593144
 ( 5   1) <--> ( 6   3)        0.780978      0.055448      0.046917   WU    14.470549     12.244310
 ( 5   1) <--> ( 6   4)        0.301537      0.008266      0.006994   WU     2.157190      1.825315
 ( 5   1) <--> ( 6   5)        0.083086      0.000628      0.000531   WU     0.163781      0.138584
 ( 5   1) <--> ( 6   6)       -0.114524      0.001192      0.001009   WU     0.311173      0.263300
 ( 5   1) <--> ( 6   7)        0.339885      0.010502      0.008886   WU     2.740757      2.319102
 ( 5   1) <--> ( 6   8)        0.025110      0.000057      0.000049   WU     0.014959      0.012657
 ( 5   1) <--> ( 6   9)       -0.001599      0.000000      0.000000   WU     0.000061      0.000051
 ( 5   1) <--> ( 6  10)        0.050086      0.000228      0.000193   WU     0.059517      0.050361
